0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
962;# doc = AboutFriend.2.txt;;;;;;;;;;;;;;;;
963;# speaker = Галина;;;;;;;;;;;;;;;;
964;# sent = 68;;;;;;;;;;;;;;;;
965;;Она;ОНА;SPRO sg 3p f nom;;;   _Она_ была там ,;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
966;;была;БЫТЬ;V ipf praet sg indic f -;;;  Она _была_ там , ;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -;Ь
967;;там;ТАМ;ADVPRO;;; Она была _там_ ,  вааще;м;а;т;;;;ADV;ТАМ;ADV -;М
968;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
969;"<distinct form=""";;;;;;;;;;;;;;;;
970;<dist>;вааще;;;;;;;;;;;;;;;
971;""">";;;;;;;;;;;;;;;;
972;;вообще;ВООБЩЕ;ADV -;;; вааще  _вообще_  . ;е;щ;б;о;о;в;ADV;ВООБЩЕ;ADV -;Е
973;</distinct>;;;;;;;;;;;;;;;;
974;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
975;;;;;;;;;;;;;;;;;
976;# sent = 69;;;;;;;;;;;;;;;;
977;;Но;НО;CONJ;;;.   _Но_ она хотела в;о;н;;;;;CONJ;НО;CONJ;О
978;;она;ОНА;SPRO sg 3p f nom;;;  Но _она_ хотела в Венгрию;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
979;;хотела;ХОТЕТЬ;V ipf praet sg indic f -;;; Но она _хотела_ в Венгрию поехать;а;л;е;т;о;х;V;ХОТЕТЬ;V ipf praet sg indic f -;Ь
980;;в;В;PR;;;Но она хотела _в_ Венгрию поехать ,;в;;;;;;PR;В;PR;В
981;;Венгрию;ВЕНГРИЯ;S f inan acc sg;;;она хотела в _Венгрию_ поехать , а;ю;и;р;г;н;е;S;ВЕНГРИЯ;S f inan acc sg;Я
982;;поехать;ПОЕХАТЬ;V pf - - inf - -;;;хотела в Венгрию _поехать_ , а \;ь;т;а;х;е;о;V;ПОЕХАТЬ;V pf - - inf - -;Ь
983;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
984;;а;А;CONJ;;;Венгрию поехать , _а_ \ \ тётя;а;;;;;;CONJ;А;CONJ;А
985;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
986;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
987;;тётя;ТЕТЯ;S f anim nom sg;;;а \ \ _тётя_ ... это ...;я;т;ё;т;;;S;ТЕТЯ;S f anim nom sg;Я
988;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
989;;это;ЭТО;PART;;;\ тётя ... _это_ ... ну эта;о;т;э;;;;PART;ЭТО;S n inan acc sg;О
990;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
991;;ну;НУ;PART;;;... это ... _ну_ эта женщина ,;у;н;;;;;PART;НУ;PART;У
992;;эта;ЭТОТ;APRO - nom sg plen f anim;;;это ... ну _эта_ женщина , ей;а;т;э;;;;APRO;ЭТОТ;A - nom sg plen f -;Т
993;;женщина;ЖЕНЩИНА;S f anim nom sg;;;... ну эта _женщина_ , ей хотелось;а;н;и;щ;н;е;S;ЖЕНЩИНА;S f anim nom sg;А
994;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
995;;ей;ОНА;SPRO sg 3p f dat;;;эта женщина , _ей_ хотелось в Ницу;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;А
996;;хотелось;ХОТЕТЬСЯ;V ipf praet sg indic n -;;;женщина , ей _хотелось_ в Ницу .;ь;с;о;л;е;т;V;ХОТЕТЬСЯ;V ipf praet sg indic n -;Я
997;;в;В;PR;;;, ей хотелось _в_ Ницу . ;в;;;;;;PR;В;PR;В
998;;Ницу;НИЦА;S f inan acc sg;;;ей хотелось в _Ницу_ .  ;у;ц;и;н;;;S;НИЦ;S f inan loc sg;А
999;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1000;;;;;;;;;;;;;;;;;
1001;# sent = 70;;;;;;;;;;;;;;;;
1002;;Ну;НУ;PART;;;.   _Ну_ Люда была в;у;н;;;;;PART;НУ;PART;У
1003;;Люда;ЛЮДА;S f anim nom sg pers;;;  Ну _Люда_ была в Нице;а;д;ю;л;;;S;ЛЮДА;S f anim nom sg;А
1004;;была;БЫТЬ;V ipf praet sg indic f -;;; Ну Люда _была_ в Нице ,;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -;Ь
1005;;в;В;PR;;;Ну Люда была _в_ Нице , говорит;в;;;;;;PR;В;PR;В
1006;;Нице;НИЦА;S f inan loc sg;;;Люда была в _Нице_ , говорит ну;е;ц;и;н;;;S;НИЦА;S m anim loc sg;А
1007;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1008;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;в Нице , _говорит_ ну ничего ,;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1009;;ну;НУ;PART;;;Нице , говорит _ну_ ничего , говорит;у;н;;;;;PART;НУ;PART;У
1010;;ничего;НИЧЕГО;PRAEDIC;;;, говорит ну _ничего_ , говорит ,;о;г;е;ч;и;н;ADV;НИЧЕГО;ADV -;О
1011;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1012;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;ну ничего , _говорит_ , я похожу;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1013;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1014;;я;Я;SPRO sg 1p - nom;;;, говорит , _я_ похожу , мест;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1015;;похожу;ПОХОДИТЬ;V pf fut sg indic - 1p;;;говорит , я _похожу_ , мест там;у;ж;о;х;о;п;V;ПОХОДИТЬ;V ipf praes sg indic - 1p;Ь
1016;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1017;;мест;МЕСТО;S n inan gen pl;;;я похожу , _мест_ там много ,;т;с;е;м;;;S;МЕСТО;S n inan gen pl;О
1018;;там;ТАМ;ADVPRO;;;похожу , мест _там_ много , всё;м;а;т;;;;ADV;ТАМ;ADV -;М
1019;;много;МНОГО;ADV -;;;, мест там _много_ , всё равно;о;г;о;н;м;;ADV;МНОГО;ADV -;О
1020;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1021;;всё;ВСЕ;S n - nom sg;;;там много , _всё_ равно куда можно;ё;с;в;;;;S;ВСЕ;S n - nom sg;Е
1022;;равно;РАВНЫЙ;A - - sg brev n -;;;много , всё _равно_ куда можно пойти;о;н;в;а;р;;A;РАВНЫЙ;A - - sg brev n -;Й
1023;;куда;КУДА;ADV -;;;, всё равно _куда_ можно пойти ,;а;д;у;к;;;ADV;КУДА;ADV -;А
1024;;можно;МОЖНО;PRAEDIC;;;всё равно куда _можно_ пойти , посмотреть;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
1025;;пойти;ПОЙТИ;V pf - - inf - -;;;равно куда можно _пойти_ , посмотреть .;и;т;й;о;п;;V;ПОЙТИ;V pf - - inf - -;И
1026;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1027;;посмотреть;ПОСМОТРЕТЬ;V pf - - inf - -;;;можно пойти , _посмотреть_ .  ;ь;т;е;р;т;о;V;ПОСМОТРЕТЬ;V pf - - inf - -;Ь
1028;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1029;;;;;;;;;;;;;;;;;
1030;# sent = 71;;;;;;;;;;;;;;;;
1031;;Вот;ВОТ;PART;;;.   _Вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
1032;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1033;;;;;;;;;;;;;;;;;
1034;# sent = 72;;;;;;;;;;;;;;;;
1035;;Но;НО;CONJ;;;.   _Но_ единственное она ;о;н;;;;;CONJ;НО;CONJ;О
1036;;единственное;ЕДИНСТВЕННЫЙ;PARENTH;;;  Но _единственное_ она  гворит;е;о;н;н;е;в;A;ЕДИНСТВЕННЫЙ;A - nom sg plen n -;Й
1037;;она;ОНА;SPRO sg 3p f nom;;; Но единственное _она_  гворит ;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
1038;"<distinct form=""";;;;;;;;;;;;;;;;
1039;<dist>;гворит;;;;;;;;;;;;;;;
1040;""">";;;;;;;;;;;;;;;;
1041;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;; гворит  _говорит_  напарница моя;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1042;</distinct>;;;;;;;;;;;;;;;;
1043;;напарница;НАПАРНИЦА;S f anim nom sg;;; говорит  _напарница_ моя хочет ,;а;ц;и;н;р;а;S;НАПАРНИЦА;S f anim nom sg;А
1044;;моя;МОЙ;APRO - nom sg plen f anim;;;говорит  напарница _моя_ хочет , ;я;о;м;;;;APRO;МОЙ;A - nom sg plen f -;Й
1045;;хочет;ХОТЕТЬ;V ipf praes sg indic - 3p;;; напарница моя _хочет_ ,  щас;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;Ь
1046;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1047;"<distinct form=""";;;;;;;;;;;;;;;;
1048;<dist>;щас;;;;;;;;;;;;;;;
1049;""">";;;;;;;;;;;;;;;;
1050;;сейчас;СЕЙЧАС;ADV -;;; щас  _сейчас_  я прожую;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С
1051;</distinct>;;;;;;;;;;;;;;;;
1052;;я;Я;SPRO sg 1p - nom;;; сейчас  _я_ прожую . ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1053;;прожую;ПРОЖЕВАТЬ;V pf fut sg indic - 1p;;;сейчас  я _прожую_ .  ;ю;у;ж;о;р;п;V;ПРОЖЕВАТЬ;V pf fut sg indic - 1p;Ь
1054;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1055;;;;;;;;;;;;;;;;;
1056;# sent = 73;;;;;;;;;;;;;;;;
1057;;Напарница;НАПАРНИЦА;S f anim nom sg;;;.   _Напарница_ моя конечно хочет;а;ц;и;н;р;а;S;НАПАРНИЦА;S f anim nom sg;А
1058;;моя;МОЙ;APRO - nom sg plen f anim;;;  Напарница _моя_ конечно хочет купаться;я;о;м;;;;APRO;МОЙ;A - nom sg plen f -;Й
1059;;конечно;КОНЕЧНО;ADV -;;; Напарница моя _конечно_ хочет купаться ,;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -;О
1060;;хочет;ХОТЕТЬ;V ipf praes sg indic - 3p;;;Напарница моя конечно _хочет_ купаться , а;т;е;ч;о;х;;V;ХОТЕТЬ;V ipf praes sg indic - 3p;Ь
1061;;купаться;КУПАТЬСЯ;V ipf - - inf - -;;;моя конечно хочет _купаться_ , а а;я;с;ь;т;а;п;V;КУПАТЬСЯ;V ipf - - inf - -;Я
1062;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1063;;а;А;CONJ;;;хочет купаться , _а_ а тётя Люда;а;;;;;;CONJ;А;CONJ;А
1064;;а;А;CONJ;;;купаться , а _а_ тётя Люда как;а;;;;;;CONJ;А;CONJ;А
1065;;тётя;ТЕТЯ;S f anim nom sg;;;, а а _тётя_ Люда как и;я;т;ё;т;;;S;ТЕТЯ;S f anim nom sg;Я
1066;;Люда;ЛЮДА;S f anim nom sg pers;;;а а тётя _Люда_ как и я;а;д;ю;л;;;S;ЛЮДА;S f anim nom sg;А
1067;;как;КАК;CONJ;;;а тётя Люда _как_ и я -;к;а;к;;;;CONJ;КАК;CONJ;К
1068;;и;И;CONJ;;;тётя Люда как _и_ я - не;и;;;;;;CONJ;И;CONJ;И
1069;;я;Я;SPRO sg 1p - nom;;;Люда как и _я_ - не очень;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1070;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1071;;не;НЕ;PART;;;и я - _не_ очень купается ,;е;н;;;;;PART;НЕ;PART;Е
1072;;очень;ОЧЕНЬ;ADV -;;;я - не _очень_ купается , вот;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1073;;купается;КУПАТЬСЯ;V ipf praes sg indic - 3p;;;- не очень _купается_ , вот .;я;с;т;е;а;п;V;КУПАТЬСЯ;V ipf praes sg indic - 3p;Я
1074;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1075;;вот;ВОТ;PART;;;очень купается , _вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
1076;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1077;;;;;;;;;;;;;;;;;
1078;# sent = 74;;;;;;;;;;;;;;;;
1079;;Ну;НУ;PART;;;.   _Ну_ , говорит ,;у;н;;;;;PART;НУ;PART;У
1080;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1081;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;; Ну , _говорит_ , посмотрю ,;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1082;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1083;;посмотрю;ПОСМОТРЕТЬ;V pf fut sg indic - 1p;;;, говорит , _посмотрю_ , потому что два;ю;р;т;о;м;с;V;ПОСМОТРЕТЬ;V pf fut sg indic - 1p;Ь
1084;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1085;;потому что;потому что;CONJ;;;, посмотрю , _потому что_ два раза на;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
1086;;два;ДВА;NUM acc m inan;;;посмотрю , потому что _два_ раза на пляж;а;в;д;;;;NUM;ДВА;NUM acc m inan;А
1087;;раза;РАЗ;S m inan gen sg;;;, потому что два _раза_ на пляж конечно;а;з;а;р;;;S;РАЗ;S m inan gen sg;З
1088;;на;НА;PR;;;потому что два раза _на_ пляж конечно я;а;н;;;;;PR;НА;PR;А
1089;;пляж;ПЛЯЖ;S m inan acc sg;;;два раза на _пляж_ конечно я не;ж;я;л;п;;;S;ПЛЯЖ;S m inan acc sg;Ж
1090;;конечно;КОНЕЧНО;ADV -;;;раза на пляж _конечно_ я не буду;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -;О
1091;;я;Я;SPRO sg 1p - nom;;;на пляж конечно _я_ не буду выходить;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1092;;не;НЕ;PART;;;пляж конечно я _не_ буду выходить и;е;н;;;;;PART;НЕ;PART;Е
1093;;буду;БЫТЬ;V ipf fut sg indic - 1p;;;конечно я не _буду_ выходить и мне;у;д;у;б;;;V;БЫТЬ;V ipf praes sg indic - 1p;Ь
1094;;выходить;ВЫХОДИТЬ;V ipf - - inf - -;;;я не буду _выходить_ и мне ,;ь;т;и;д;о;х;V;ВЫХОДИТЬ;V ipf - - inf - -;Ь
1095;;и;И;CONJ;;;не буду выходить _и_ мне , ;и;;;;;;CONJ;И;CONJ;И
1096;;мне;Я;SPRO sg 1p - dat;;;буду выходить и _мне_ ,  гворит;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
1097;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1098;"<distinct form=""";;;;;;;;;;;;;;;;
1099;<dist>;гворит;;;;;;;;;;;;;;;
1100;""">";;;;;;;;;;;;;;;;
1101;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;; гворит  _говорит_  , там;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1102;</distinct>;;;;;;;;;;;;;;;;
1103;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1104;;там;ТАМ;ADV -;;;говорит  , _там_ не нравится море;м;а;т;;;;ADV;ТАМ;ADV -;М
1105;;не;НЕ;PART;;; , там _не_ нравится море ,;е;н;;;;;PART;НЕ;PART;Е
1106;;нравится;НРАВИТЬСЯ;V ipf praes sg indic - 3p;;;, там не _нравится_ море , там;я;с;т;и;в;а;V;НРАВИТЬСЯ;V ipf praes sg indic - 3p;Я
1107;;море;МОРЕ;S n inan nom sg;;;там не нравится _море_ , там валуны;е;р;о;м;;;S;МОРЕ;S n inan nom sg;Е
1108;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1109;;там;ТАМ;PART;;;нравится море , _там_ валуны . ;м;а;т;;;;PART;ТАМ;PART;М
1110;;валуны;ВАЛУН;S m inan nom pl;;;море , там _валуны_ .  ;ы;н;у;л;а;в;S;ВАЛУН;S m inan nom pl;Н
1111;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1112;;;;;;;;;;;;;;;;;
1113;# sent = 75;;;;;;;;;;;;;;;;
1114;;Вот;ВОТ;PART;;;.   _Вот_ как , ты;т;о;в;;;;PART;ВОТ;PART;Т
1115;;как;КАК;ADV -;;;  Вот _как_ , ты меня;к;а;к;;;;ADV;КАК;ADV -;К
1116;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1117;;ты;ТЫ;SPRO sg 2p - nom;;;Вот как , _ты_ меня уже записываешь;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
1118;;меня;Я;SPRO sg 1p - acc;;;как , ты _меня_ уже записываешь ,;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
1119;;уже;УЖЕ;ADV -;;;, ты меня _уже_ записываешь , нет;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
1120;;записываешь;ЗАПИСЫВАТЬ;V ipf praes sg indic - 2p;;;ты меня уже _записываешь_ , нет ?;ь;ш;е;а;в;ы;V;ЗАПИСЫВАТЬ;V ipf praes sg indic - 2p;Ь
1121;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1122;;нет;НЕТ;PART;;;уже записываешь , _нет_ ?  ;т;е;н;;;;PART;НЕТ;PART;Т
1123;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1124;;;;;;;;;;;;;;;;;
1125;# sent = 76;;;;;;;;;;;;;;;;
1126;# speaker = Аня;;;;;;;;;;;;;;;;
1127;# sent = 77;;;;;;;;;;;;;;;;
1128;;Да;ДА;PART;;;   _Да_ .  ;а;д;;;;;CONJ;ДА;CONJ;А
1129;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1130;;;;;;;;;;;;;;;;;
1131;# sent = 78;;;;;;;;;;;;;;;;
1132;# speaker = Галина;;;;;;;;;;;;;;;;
1133;# sent = 79;;;;;;;;;;;;;;;;
1134;;Вот;ВОТ;PART;;;   _Вот_ как в Риге;т;о;в;;;;PART;ВОТ;PART;Т
1135;;как;КАК;CONJ;;;  Вот _как_ в Риге ,;к;а;к;;;;CONJ;КАК;CONJ;К
1136;;в;В;PR;;; Вот как _в_ Риге , в;в;;;;;;PR;В;PR;В
1137;;Риге;РИГА;S f inan loc sg;;;Вот как в _Риге_ , в Юрмале;е;г;и;р;;;S;РИГА;S f inan loc sg;А
1138;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1139;;в;В;PR;;;в Риге , _в_ Юрмале у нас;в;;;;;;PR;В;PR;В
1140;;Юрмале;ЮРМАЛА;S f inan loc sg;;;Риге , в _Юрмале_ у нас \;е;л;а;м;р;ю;S;ЮРМАЛА;S f inan loc sg;А
1141;;у;У;PR;;;, в Юрмале _у_ нас \ \;у;;;;;;PR;У;PR;У
1142;;нас;МЫ;SPRO pl 1p - acc;;;в Юрмале у _нас_ \ \ пляж;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
1143;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1144;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1145;;пляж;ПЛЯЖ;S m inan nom sg;;;нас \ \ _пляж_ хороший , и;ж;я;л;п;;;S;ПЛЯЖ;S m inan nom sg;Ж
1146;;хороший;ХОРОШИЙ;A - nom sg plen m -;;;\ \ пляж _хороший_ , и море;й;и;ш;о;р;о;A;ХОРОШИЙ;A - nom sg plen m -;Й
1147;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1148;;и;И;CONJ;;;пляж хороший , _и_ море хорошее ,;и;;;;;;CONJ;И;CONJ;И
1149;;море;МОРЕ;S n inan nom sg;;;хороший , и _море_ хорошее , песочек;е;р;о;м;;;S;МОРЕ;S n inan nom sg;Е
1150;;хорошее;ХОРОШИЙ;A - nom sg plen n -;;;, и море _хорошее_ , песочек входишь;е;е;ш;о;р;о;A;ХОРОШИЙ;A - nom sg plen n -;Й
1151;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1152;;песочек;ПЕСОЧЕК;S m inan nom sg;;;море хорошее , _песочек_ входишь , а;к;е;ч;о;с;е;S;ПЕСОЧЕК;S m inan nom sg;К
1153;;входишь;ВХОДИТЬ;V ipf praes sg indic - 2p;;;хорошее , песочек _входишь_ , а в;ь;ш;и;д;о;х;V;ВХОДИТЬ;V ipf praes sg indic - 2p;Ь
1154;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1155;;а;А;CONJ;;;песочек входишь , _а_ в Саукрасте там;а;;;;;;CONJ;А;CONJ;А
1156;;в;В;PR;;;входишь , а _в_ Саукрасте там уже;в;;;;;;PR;В;PR;В
1157;;Саукрасте;САУКРАСТЕ;S 0 inan loc sg;;;, а в _Саукрасте_ там уже другой;е;т;с;а;р;к;S;САУКРАСТ;S m inan gen sg;Т
1158;;там;ТАМ;ADVPRO;;;а в Саукрасте _там_ уже другой песок;м;а;т;;;;ADV;ТАМ;ADV -;М
1159;;уже;УЖЕ;ADV -;;;в Саукрасте там _уже_ другой песок вот;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
1160;;другой;ДРУГОЙ;A - nom sg plen m -;;;Саукрасте там уже _другой_ песок вот ;й;о;г;у;р;д;A;ДРУГОЙ;A - nom sg plen m -;Й
1161;;песок;ПЕСОК;S m inan nom sg;;;там уже другой _песок_ вот  ;к;о;с;е;п;;S;ПЕСОК;S m inan nom sg;К
1162;;вот;ВОТ;PART;;;уже другой песок _вот_   ;т;о;в;;;;PART;ВОТ;PART;Т
1163;;;;;;;;;;;;;;;;;
1164;# sent = 80;;;;;;;;;;;;;;;;
1165;# speaker = Аня;;;;;;;;;;;;;;;;
1166;# sent = 81;;;;;;;;;;;;;;;;
