0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1167;;Подожди;ПОДОЖДАТЬ;V pf - sg imper - 2p;;;   _Подожди_ , а Саукрасте;и;д;ж;о;д;о;V;ПОДОЖДАТЬ;V pf - sg imper - 2p;Ь
1168;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1169;;а;А;CONJ;;; Подожди , _а_ Саукрасте это где;а;;;;;;CONJ;А;CONJ;А
1170;;Саукрасте;САУКРАСТЕ;S 0 inan nom sg;;;Подожди , а _Саукрасте_ это где ?;е;т;с;а;р;к;S;САУКРАСТ;S m inan loc sg;Т
1171;;это;ЭТО;SPRO sg 3 n nom;;;, а Саукрасте _это_ где ? ;о;т;э;;;;PART;ЭТО;S n - nom sg;О
1172;;где;ГДЕ;ADVPRO;;;а Саукрасте это _где_ ?  ;е;д;г;;;;ADV;ГДЕ;ADV -;Е
1173;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1174;;;;;;;;;;;;;;;;;
1175;# sent = 82;;;;;;;;;;;;;;;;
1176;# speaker = Галина;;;;;;;;;;;;;;;;
1177;# sent = 83;;;;;;;;;;;;;;;;
1178;;А;А;CONJ;;;   _А_ Саукрасте это за;а;;;;;;CONJ;А;CONJ;А
1179;;Саукрасте;САУКРАСТЕ;S 0 inan nom sg;;;  А _Саукрасте_ это за Ригой;е;т;с;а;р;к;S;САУКРАСТ;S m anim nom sg;Т
1180;;это;ЭТО;SPRO sg 3 n nom;;; А Саукрасте _это_ за Ригой в;о;т;э;;;;PART;ЭТО;S n - nom sg;О
1181;;за;ЗА;PR;;;А Саукрасте это _за_ Ригой в другую;а;з;;;;;PR;ЗА;PR;А
1182;;Ригой;РИГА;S f inan ins sg;;;Саукрасте это за _Ригой_ в другую сторону;й;о;г;и;р;;S;РИГА;S f inan ins sg;А
1183;;в;В;PR;;;это за Ригой _в_ другую сторону .;в;;;;;;PR;В;PR;В
1184;;другую;ДРУГОЙ;A - acc sg plen f -;;;за Ригой в _другую_ сторону . ;ю;у;г;у;р;д;A;ДРУГОЙ;A - acc sg plen f -;Й
1185;;сторону;СТОРОНА;S f inan acc sg;;;Ригой в другую _сторону_ .  ;у;н;о;р;о;т;S;СТОРОНА;S f inan acc sg;А
1186;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1187;;;;;;;;;;;;;;;;;
1188;# sent = 84;;;;;;;;;;;;;;;;
1189;;Вот;ВОТ;PART;;;.   _Вот_ помнишь мы ездили;т;о;в;;;;PART;ВОТ;PART;Т
1190;;помнишь;ПОМНИТЬ;V ipf praes sg indic - 2p;;;  Вот _помнишь_ мы ездили там;ь;ш;и;н;м;о;V;ПОМНИТЬ;V ipf praes sg indic - 2p;Ь
1191;;мы;МЫ;SPRO pl 1p - nom;;; Вот помнишь _мы_ ездили там рыбный;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
1192;;ездили;ЕЗДИТЬ;V ipf praet pl indic - -;;;Вот помнишь мы _ездили_ там рыбный ресторан;и;л;и;д;з;е;V;ЕЗДИТЬ;V ipf praet pl indic - -;Ь
1193;;там;ТАМ;ADVPRO;;;помнишь мы ездили _там_ рыбный ресторан ?;м;а;т;;;;ADV;ТАМ;ADV -;М
1194;;рыбный;РЫБНЫЙ;A - acc sg plen m inan;;;мы ездили там _рыбный_ ресторан ? ;й;ы;н;б;ы;р;A;РЫБНЫЙ;A - acc sg plen m inan;Й
1195;;ресторан;РЕСТОРАН;S m inan acc sg;;;ездили там рыбный _ресторан_ ?  ;н;а;р;о;т;с;S;РЕСТОРАН;S m inan acc sg;Н
1196;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1197;;;;;;;;;;;;;;;;;
1198;# sent = 85;;;;;;;;;;;;;;;;
1199;# speaker = Аня;;;;;;;;;;;;;;;;
1200;# sent = 86;;;;;;;;;;;;;;;;
1201;;Угу;УГУ;INTJ;;;   _Угу_   ;у;г;у;;;;INTJ;УГУ;INTJ;У
1202;;;;;;;;;;;;;;;;;
1203;# sent = 87;;;;;;;;;;;;;;;;
1204;# speaker = Галина;;;;;;;;;;;;;;;;
1205;# sent = 88;;;;;;;;;;;;;;;;
1206;;Прям;ПРЯМО;ADV - ;;;   _Прям_ на берегу моря;м;я;р;п;;;A;ПРЯМОЙ;A - - sg brev m -;Й
1207;;на;НА;PR;;;  Прям _на_ берегу моря ;а;н;;;;;PR;НА;PR;А
1208;;берегу;БЕРЕГ;S m inan loc2 sg;;; Прям на _берегу_ моря  ;у;г;е;р;е;б;S;БЕРЕГ;S m inan loc2 sg;Г
1209;;моря;МОРЕ;S n inan gen sg;;;Прям на берегу _моря_   ;я;р;о;м;;;S;МОРЕ;S n inan gen sg;Е
1210;;;;;;;;;;;;;;;;;
1211;# sent = 89;;;;;;;;;;;;;;;;
1212;# speaker = Аня;;;;;;;;;;;;;;;;
1213;# sent = 90;;;;;;;;;;;;;;;;
1214;;Угу;УГУ;INTJ;;;   _Угу_   ;у;г;у;;;;INTJ;УГУ;INTJ;У
1215;;;;;;;;;;;;;;;;;
1216;# sent = 91;;;;;;;;;;;;;;;;
1217;# speaker = Галина;;;;;;;;;;;;;;;;
1218;# sent = 92;;;;;;;;;;;;;;;;
1219;;И;И;CONJ;;;   _И_ ходили мы там;и;;;;;;CONJ;И;CONJ;И
1220;;ходили;ХОДИТЬ;V ipf praet pl indic - -;;;  И _ходили_ мы там в;и;л;и;д;о;х;V;ХОДИТЬ;V ipf praet pl indic - -;Ь
1221;;мы;МЫ;SPRO pl 1p - nom;;; И ходили _мы_ там в музей;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
1222;;там;ТАМ;ADVPRO;;;И ходили мы _там_ в музей \;м;а;т;;;;ADV;ТАМ;ADV -;М
1223;;в;В;PR;;;ходили мы там _в_ музей \ \;в;;;;;;PR;В;PR;В
1224;;музей;МУЗЕЙ;S m inan acc sg;;;мы там в _музей_ \ \ вспомни;й;е;з;у;м;;S;МУЗЕЙ;S m inan acc sg;Й
1225;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1226;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1227;;вспомни;ВСПОМНИТЬ;V pf - sg imper - 2p;;;музей \ \ _вспомни_ , как называется;и;н;м;о;п;с;V;ВСПОМНИТЬ;V pf - sg imper - 2p;Ь
1228;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1229;;как;КАК;ADV -;;;\ вспомни , _как_ называется музей ,;к;а;к;;;;CONJ;КАК;CONJ;К
1230;;называется;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;;вспомни , как _называется_ музей , сейчас;я;с;т;е;а;в;V;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
1231;;музей;МУЗЕЙ;S m inan nom sg;;;, как называется _музей_ , сейчас скажу;й;е;з;у;м;;S;МУЗЕЙ;S m inan nom sg;Й
1232;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1233;;сейчас;СЕЙЧАС;ADV -;;;называется музей , _сейчас_ скажу , вот;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С
1234;;скажу;СКАЗАТЬ;V pf fut sg indic - 1p;;;музей , сейчас _скажу_ , вот забыла;у;ж;а;к;с;;V;СКАЗАТЬ;V pf fut sg indic - 1p;Ь
1235;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1236;;вот;ВОТ;PART;;;сейчас скажу , _вот_ забыла как называется;т;о;в;;;;PART;ВОТ;PART;Т
1237;;забыла;ЗАБЫТЬ;V pf praet sg indic f -;;;скажу , вот _забыла_ как называется музей;а;л;ы;б;а;з;V;ЗАБЫТЬ;V pf praet sg indic f -;Ь
1238;;как;КАК;ADV -;;;, вот забыла _как_ называется музей ;к;а;к;;;;CONJ;КАК;CONJ;К
1239;;называется;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;;;вот забыла как _называется_ музей  ;я;с;т;е;а;в;V;НАЗЫВАТЬСЯ;V ipf praes sg indic - 3p;Я
1240;;музей;МУЗЕЙ;S m inan nom sg;;;забыла как называется _музей_   ;й;е;з;у;м;;S;МУЗЕЙ;S m inan nom sg;Й
1241;;;;;;;;;;;;;;;;;
1242;# sent = 93;;;;;;;;;;;;;;;;
1243;# speaker = Аня;;;;;;;;;;;;;;;;
1244;# sent = 94;;;;;;;;;;;;;;;;
1245;;Я;Я;SPRO sg 1p - nom;;;   _Я_ тоже не помню;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1246;;тоже;ТОЖЕ;ADV -;;;  Я _тоже_ не помню ;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1247;;не;НЕ;PART;;; Я тоже _не_ помню  ;е;н;;;;;PART;НЕ;PART;Е
1248;;помню;ПОМНИТЬ;V ipf praes sg indic - 1p;;;Я тоже не _помню_   ;ю;н;м;о;п;;V;ПОМНИТЬ;V ipf praes sg indic - 1p;Ь
1249;;;;;;;;;;;;;;;;;
1250;# sent = 95;;;;;;;;;;;;;;;;
1251;# speaker = Галина;;;;;;;;;;;;;;;;
1252;# sent = 96;;;;;;;;;;;;;;;;
1253;"<distinct form=""";;;;;;;;;;;;;;;;
1254;<dist>;ммху;;;;;;;;;;;;;;;
1255;""">";;;;;;;;;;;;;;;;
1256;;угу;УГУ;INTJ;;; ммху  _угу_  , Мюнхгаузен;у;г;у;;;;INTJ;УГУ;INTJ;У
1257;</distinct>;;;;;;;;;;;;;;;;
1258;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1259;;Мюнхгаузен;МЮНХГАУЗЕН;S m anim nom sg famn;;;угу  , _Мюнхгаузен_ , нет ,;н;е;з;у;а;г;A;МЮНХГАУЗНЫЙ;A - - sg brev m -;Й
1260;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1261;;нет;НЕТ;PART;;;, Мюнхгаузен , _нет_ , как ;т;е;н;;;;PART;НЕТ;PART;Т
1262;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1263;;как;КАК;ADV -;;;, нет , _как_   ;к;а;к;;;;CONJ;КАК;CONJ;К
1264;;;;;;;;;;;;;;;;;
1265;# sent = 97;;;;;;;;;;;;;;;;
1266;# speaker = Аня;;;;;;;;;;;;;;;;
1267;# sent = 98;;;;;;;;;;;;;;;;
1268;;А;А;CONJ;;;   _А_ возможно , да;а;;;;;;CONJ;А;CONJ;А
1269;;возможно;ВОЗМОЖНО;ADV -;;;  А _возможно_ , да ,;о;н;ж;о;м;з;ADV;ВОЗМОЖНО;ADV -;О
1270;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1271;;да;ДА;PART;;;А возможно , _да_ ,  ммузей;а;д;;;;;PART;ДА;PART;А
1272;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1273;"<distinct form=""";;;;;;;;;;;;;;;;
1274;<dist>;ммузей;;;;;;;;;;;;;;;
1275;""">";;;;;;;;;;;;;;;;
1276;;музей;МУЗЕЙ;S m inan nom sg;;; ммузей  _музей_  Мюнхгаузена ;й;е;з;у;м;;S;МУЗЕЙ;S m inan nom sg;Й
1277;</distinct>;;;;;;;;;;;;;;;;
1278;;Мюнхгаузена;МЮНХГАУЗЕН;S m anim gen sg famn;;; музей  _Мюнхгаузена_   ;а;н;е;з;у;а;S;МЮНХГАУЗЕН;S m anim gen sg;Н
1279;;;;;;;;;;;;;;;;;
1280;# sent = 99;;;;;;;;;;;;;;;;
1281;# speaker = Галина;;;;;;;;;;;;;;;;
1282;# sent = 100;;;;;;;;;;;;;;;;
1283;;Да;ДА;PART;;;   _Да_ , музей ;а;д;;;;;PART;ДА;PART;А
1284;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1285;;музей;МУЗЕЙ;S m inan nom sg;;; Да , _музей_  Мюнхаузэна ;й;е;з;у;м;;S;МУЗЕЙ;S m inan nom sg;Й
1286;"<distinct form=""";;;;;;;;;;;;;;;;
1287;<dist>;Мюнхаузэна;;;;;;;;;;;;;;;
1288;""">";;;;;;;;;;;;;;;;
1289;;Мюнхгаузена;МЮНХГАУЗЕН;S m anim gen sg famn;;; Мюнхаузэна  _Мюнхгаузена_  , да;а;н;е;з;у;а;S;МЮНХГАУЗЕН;S m anim gen sg;Н
1290;</distinct>;;;;;;;;;;;;;;;;
1291;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1292;;да;ДА;PART;;;Мюнхгаузена  , _да_ .  ;а;д;;;;;PART;ДА;PART;А
1293;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1294;;;;;;;;;;;;;;;;;
1295;# sent = 101;;;;;;;;;;;;;;;;
1296;;Там;ТАМ;ADVPRO;;;.   _Там_ экспонатов то очень;м;а;т;;;;ADV;ТАМ;ADV -;М
1297;;экспонатов;ЭКСПОНАТ;S m inan gen pl;;;  Там _экспонатов_ то очень мало;в;о;т;а;н;о;S;ЭКСПОНАТ;S m inan gen pl;Т
1298;;то;ТО;PART;;; Там экспонатов _то_ очень мало ,;о;т;;;;;PART;ТО;CONJ;О
1299;;очень;ОЧЕНЬ;ADV -;;;Там экспонатов то _очень_ мало , ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1300;;мало;МАЛО;ADV -;;;экспонатов то очень _мало_ ,  нуу;о;л;а;м;;;ADV;МАЛО;ADV -;О
1301;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1302;"<distinct form=""";;;;;;;;;;;;;;;;
1303;<dist>;нуу;;;;;;;;;;;;;;;
1304;""">";;;;;;;;;;;;;;;;
1305;;ну;НУ;PART;;; нуу  _ну_  тем не менее там;у;н;;;;;PART;НУ;PART;У
1306;</distinct>;;;;;;;;;;;;;;;;
1307;;тем не менее;тем не менее;PARENTH;;; ну  _тем не менее_ там и иностранцы;е;е;н;е;м; ;PARENTH;тем не менее;ADV -;е
1308;;там;ТАМ;ADVPRO;;;ну  тем не менее _там_ и иностранцы приезжают;м;а;т;;;;ADV;ТАМ;ADV -;М
1309;;и;И;CONJ;;; тем не менее там _и_ иностранцы приезжают и;и;;;;;;CONJ;И;CONJ;И
1310;;иностранцы;ИНОСТРАНЕЦ;S m anim nom pl;;;тем не менее там и _иностранцы_ приезжают и ,;ы;ц;н;а;р;т;S;ИНОСТРАНЕЦ;S m anim nom pl;Ц
1311;;приезжают;ПРИЕЗЖАТЬ;V ipf praes pl indic - 3p;;;там и иностранцы _приезжают_ и , ;т;ю;а;ж;з;е;V;ПРИЕЗЖАТЬ;V ipf praes pl indic - 3p;Ь
1312;;и;И;CONJ;;;и иностранцы приезжают _и_ ,  эт;и;;;;;;CONJ;И;CONJ;И
1313;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1314;"<distinct form=""";;;;;;;;;;;;;;;;
1315;<dist>;эт;;;;;;;;;;;;;;;
1316;""">";;;;;;;;;;;;;;;;
1317;;это;ЭТО;PART;;; эт  _это_  да .;о;т;э;;;;PART;ЭТО;S n - acc sg;О
1318;</distinct>;;;;;;;;;;;;;;;;
1319;;да;ДА;PART;;; это  _да_ .  ;а;д;;;;;PART;ДА;PART;А
1320;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1321;;;;;;;;;;;;;;;;;
1322;# sent = 102;;;;;;;;;;;;;;;;
1323;;Ну;НУ;PART;;;.   _Ну_  вощем ;у;н;;;;;PART;НУ;PART;У
1324;"<distinct form=""";;;;;;;;;;;;;;;;
1325;<dist>;вощем;;;;;;;;;;;;;;;
1326;""">";;;;;;;;;;;;;;;;
1327;;в;В;PR;;; вощем  _в_ общем  я;в;;;;;;PR;В;PR;В
1328;;общем;ОБЩИЙ;A - loc sg plen m -;;;вощем  в _общем_  я хочу;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
1329;</distinct>;;;;;;;;;;;;;;;;
1330;;я;Я;SPRO sg 1p - nom;;;в общем  _я_ хочу сказать ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1331;;хочу;ХОТЕТЬ;V ipf praes sg indic - 1p;;;общем  я _хочу_ сказать , \;у;ч;о;х;;;V;ХОТЕТЬ;V ipf praes sg indic - 1p;Ь
1332;;сказать;СКАЗАТЬ;V pf - - inf - -;;; я хочу _сказать_ , \ \;ь;т;а;з;а;к;V;СКАЗАТЬ;V pf - - inf - -;Ь
1333;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1334;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1335;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1336;;я;Я;SPRO sg 1p - nom;;;, \ \ _я_ тёте Люде много;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1337;;тёте;ТЕТЯ;S f anim dat sg;;;\ \ я _тёте_ Люде много рассказывала;е;т;ё;т;;;S;ТЕТЯ;S f anim dat sg;Я
1338;;Люде;ЛЮДА;S f anim dat sg pers;;;\ я тёте _Люде_ много рассказывала ,;е;д;ю;л;;;S;ЛЮДА;S f anim dat sg;А
1339;;много;МНОГО;ADV -;;;я тёте Люде _много_ рассказывала , как;о;г;о;н;м;;ADV;МНОГО;ADV -;О
1340;;рассказывала;РАССКАЗЫВАТЬ;V ipf praet sg indic f -;;;тёте Люде много _рассказывала_ , как мы;а;л;а;в;ы;з;V;РАССКАЗЫВАТЬ;V ipf praet sg indic f -;Ь
1341;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1342;;как;КАК;ADV -;;;много рассказывала , _как_ мы отдохнули в;к;а;к;;;;CONJ;КАК;CONJ;К
1343;;мы;МЫ;SPRO pl 1p - nom;;;рассказывала , как _мы_ отдохнули в этом;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
1344;;отдохнули;ОТДОХНУТЬ;V pf praet pl indic - -;;;, как мы _отдохнули_ в этом году;и;л;у;н;х;о;V;ОТДОХНУТЬ;V pf praet pl indic - -;Ь
1345;;в;В;PR;;;как мы отдохнули _в_ этом году .;в;;;;;;PR;В;PR;В
1346;;этом;ЭТОТ;APRO - loc sg plen m inan;;;мы отдохнули в _этом_ году . ;м;о;т;э;;;APRO;ЭТОТ;A - loc sg plen m -;Т
1347;;году;ГОД;S m inan loc2 sg;;;отдохнули в этом _году_ .  ;у;д;о;г;;;S;ГОД;S m inan loc2 sg;Д
1348;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1349;;;;;;;;;;;;;;;;;
1350;# sent = 103;;;;;;;;;;;;;;;;
1351;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1352;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1353;"<distinct form=""";;;;;;;;;;;;;;;;
1354;<dist>;воот;;;;;;;;;;;;;;;
1355;""">";;;;;;;;;;;;;;;;
1356;;вот;ВОТ;PART;;; воот  _вот_  . ;т;о;в;;;;PART;ВОТ;PART;Т
1357;</distinct>;;;;;;;;;;;;;;;;
1358;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1359;;;;;;;;;;;;;;;;;
1360;# sent = 104;;;;;;;;;;;;;;;;
1361;;И;И;CONJ;;;.   _И_ она сказала ,;и;;;;;;CONJ;И;CONJ;И
1362;;она;ОНА;SPRO sg 3p f nom;;;  И _она_ сказала , у;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
1363;;сказала;СКАЗАТЬ;V pf praet sg indic f -;;; И она _сказала_ , у меня;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -;Ь
1364;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1365;;у;У;PR;;;она сказала , _у_ меня виза сейчас;у;;;;;;PR;У;PR;У
1366;;меня;Я;SPRO sg 1p - acc;;;сказала , у _меня_ виза сейчас я;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
1367;;виза;ВИЗА;S f inan nom sg;;;, у меня _виза_ сейчас я получила;а;з;и;в;;;S;ВИЗА;S f inan nom sg;А
1368;;сейчас;СЕЙЧАС;ADV -;;;у меня виза _сейчас_ я получила на;с;а;ч;й;е;с;ADV;СЕЙЧАС;ADV -;С
1369;;я;Я;SPRO sg 1p - nom;;;меня виза сейчас _я_ получила на пять;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1370;;получила;ПОЛУЧИТЬ;V pf praet sg indic f -;;;виза сейчас я _получила_ на пять лет;а;л;и;ч;у;л;V;ПОЛУЧИТЬ;V pf praet sg indic f -;Ь
1371;;на;НА;PR;;;сейчас я получила _на_ пять лет .;а;н;;;;;PR;НА;PR;А
1372;;пять;ПЯТЬ;NUM acc - -;;;я получила на _пять_ лет . ;ь;т;я;п;;;NUM;ПЯТЬ;NUM acc - -;Ь
1373;;лет;ГОД;S m inan gen pl;;;получила на пять _лет_ .  ;т;е;л;;;;S;ГОД;S m inan gen pl;Д
1374;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1375;;;;;;;;;;;;;;;;;
1376;# sent = 105;;;;;;;;;;;;;;;;
1377;;Так что;Так что;CONJ;не уверена;;.   _Так что_ на  следущий;о;т;ч; ;к;а;CONJ;Так что;CONJ;о
1378;;на;НА;PR;;;  Так что _на_  следущий ;а;н;;;;;PR;НА;PR;А
1379;"<distinct form=""";;;;;;;;;;;;;;;;
1380;<dist>;следущий;;;;;;;;;;;;;;;
1381;""">";;;;;;;;;;;;;;;;
1382;;следующий;СЛЕДУЮЩИЙ;A - acc sg plen m inan;;; следущий  _следующий_  год я;й;и;щ;ю;у;д;A;СЛЕДУЮЩИЙ;A - acc sg plen m inan;Й
1383;</distinct>;;;;;;;;;;;;;;;;
1384;;год;ГОД;S m inan acc sg;;; следующий  _год_ я тоже подъеду;д;о;г;;;;S;ГОД;S m inan acc sg;Д
1385;;я;Я;SPRO sg 1p - nom;;;следующий  год _я_ тоже подъеду ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1386;;тоже;ТОЖЕ;ADV -;;; год я _тоже_ подъеду  ;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1387;;подъеду;ПОДЪЕХАТЬ;V pf fut sg indic - 1p;;;год я тоже _подъеду_   ;у;д;е;ъ;д;о;V;ПОДЪЕХАТЬ;V pf fut sg indic - 1p;Ь
1388;;;;;;;;;;;;;;;;;
1389;# sent = 106;;;;;;;;;;;;;;;;
1390;# speaker = Аня;;;;;;;;;;;;;;;;
1391;# sent = 107;;;;;;;;;;;;;;;;
1392;;В;В;PR;;;   _В_ Латвию имеется в виду;в;;;;;;PR;В;PR;В
1393;;Латвию;ЛАТВИЯ;S f inan acc sg;;;  В _Латвию_ имеется в виду ?;ю;и;в;т;а;л;S;ЛАТВИЯ;S f inan acc sg;Я
