0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1394;;имеется;ИМЕТЬСЯ;V ipf praes sg indic - 3p;;; В Латвию _имеется_ в виду ? ;я;с;т;е;е;м;V;ИМЕТЬСЯ;V ipf praes sg indic - 3p;Я
1395;;в виду;в виду;ADV -;;;В Латвию имеется _в виду_ ?  ;у;д;и;в; ;в;ADV;в виду;ADV -;у
1396;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1397;;;;;;;;;;;;;;;;;
1398;# sent = 108;;;;;;;;;;;;;;;;
1399;# speaker = Галина;;;;;;;;;;;;;;;;
1400;# sent = 109;;;;;;;;;;;;;;;;
1401;"<distinct form=""";;;;;;;;;;;;;;;;
1402;<dist>;во;;;;;;;;;;;;;;;
1403;""">";;;;;;;;;;;;;;;;
1404;;в;В;PR;;; во  _в_  Юрмалу ,;в;;;;;;PR;В;PR;В
1405;</distinct>;;;;;;;;;;;;;;;;
1406;;Юрмалу;ЮРМАЛА;S f inan acc sg;;; в  _Юрмалу_ , да .;у;л;а;м;р;ю;S;ЮРМАЛА;S f inan acc sg;А
1407;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1408;;да;ДА;PART;;; Юрмалу , _да_ .  ;а;д;;;;;PART;ДА;PART;А
1409;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1410;;;;;;;;;;;;;;;;;
1411;# sent = 110;;;;;;;;;;;;;;;;
1412;;И;И;CONJ;;;.   _И_ самое главное что;и;;;;;;CONJ;И;CONJ;И
1413;;самое;САМЫЙ;A - nom sg plen n -;;;  И _самое_ главное что и;е;о;м;а;с;;A;САМЫЙ;A - nom sg plen n -;Й
1414;;главное;ГЛАВНОЕ;S n inan nom sg;;; И самое _главное_ что и тётя;е;о;н;в;а;л;S;ГЛАВНОЕ;S n inan nom sg;Е
1415;;что;ЧТО;CONJ;;;И самое главное _что_ и тётя Таня;о;т;ч;;;;CONJ;ЧТО;CONJ;О
1416;;и;И;CONJ;;;самое главное что _и_ тётя Таня Рыбинская;и;;;;;;CONJ;И;CONJ;И
1417;;тётя;ТЕТЯ;S f anim nom sg;;;главное что и _тётя_ Таня Рыбинская ,;я;т;ё;т;;;S;ТЕТЯ;S f anim nom sg;Я
1418;;Таня;ТАНЯ;S f anim nom sg pers;;;что и тётя _Таня_ Рыбинская , ;я;н;а;т;;;S;ТАНЯ;S f anim nom sg;Я
1419;;Рыбинская;РЫБИНСКИЙ;A - nom sg plen f - famn;;;и тётя Таня _Рыбинская_ ,  прям;я;а;к;с;н;и;A;РЫБИНСКИЙ;A - nom sg plen f -;Й
1420;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1421;"<distinct form=""";;;;;;;;;;;;;;;;
1422;<dist>;прям;;;;;;;;;;;;;;;
1423;""">";;;;;;;;;;;;;;;;
1424;;прямо;ПРЯМО;ADV -;;; прям  _прямо_  мечтает ,;о;м;я;р;п;;ADV;ПРЯМО;ADV -;О
1425;</distinct>;;;;;;;;;;;;;;;;
1426;;мечтает;МЕЧТАТЬ;V ipf praes sg indic - 3p;;; прямо  _мечтает_ , тоже подъехать;т;е;а;т;ч;е;V;МЕЧТАТЬ;V ipf praes sg indic - 3p;Ь
1427;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1428;;тоже;ТОЖЕ;ADV -;;; мечтает , _тоже_ подъехать , так что;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1429;;подъехать;ПОДЪЕХАТЬ;V pf - - inf - -;;;мечтает , тоже _подъехать_ , так что на;ь;т;а;х;е;ъ;V;ПОДЪЕХАТЬ;V pf - - inf - -;Ь
1430;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1431;;так что;так что;CONJ;;;тоже подъехать , _так что_ на следующий год;о;т;ч; ;к;а;CONJ;так что;CONJ;о
1432;;на;НА;PR;;;подъехать , так что _на_ следующий год ,;а;н;;;;;PR;НА;PR;А
1433;;следующий;СЛЕДУЮЩИЙ;A - acc sg plen m inan;;;, так что на _следующий_ год , может;й;и;щ;ю;у;д;A;СЛЕДУЮЩИЙ;A - acc sg plen m inan;Й
1434;;год;ГОД;S m inan acc sg;;;так что на следующий _год_ , может ,;д;о;г;;;;S;ГОД;S m inan acc sg;Д
1435;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1436;;может;МОЧЬ;PARENTH;;;следующий год , _может_ ,  есси;т;е;ж;о;м;;V;МОЧЬ;V ipf praes sg indic - 3p;Ь
1437;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1438;"<distinct form=""";;;;;;;;;;;;;;;;
1439;<dist>;есси;;;;;;;;;;;;;;;
1440;""">";;;;;;;;;;;;;;;;
1441;;если;ЕСЛИ;CONJ;;; есси  _если_  живы будем;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И
1442;</distinct>;;;;;;;;;;;;;;;;
1443;;живы;ЖИВОЙ;A - - pl brev - -;;; если  _живы_ будем , будет;ы;в;и;ж;;;A;ЖИВОЙ;A - - pl brev - -;Й
1444;;будем;БЫТЬ;V ipf - pl fut - 1p;;;если  живы _будем_ , будет вот;м;е;д;у;б;;V;БЫТЬ;V ipf - pl imper - 1p;Ь
1445;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1446;;будет;БЫТЬ;V ipf fut sg indic - 3p;;;живы будем , _будет_ вот такая у;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
1447;;вот;ВОТ;PART;;;будем , будет _вот_ такая у нас;т;о;в;;;;PART;ВОТ;PART;Т
1448;;такая;ТАКОЙ;APRO - nom sg plen f inan;;;, будет вот _такая_ у нас компания;я;а;к;а;т;;APRO;ТАКОЙ;A - nom sg plen f -;Й
1449;;у;У;PR;;;будет вот такая _у_ нас компания .;у;;;;;;PR;У;PR;У
1450;;нас;МЫ;SPRO pl 1p - acc;;;вот такая у _нас_ компания . ;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
1451;;компания;КОМПАНИЯ;S f inan nom sg;;;такая у нас _компания_ .  ;я;и;н;а;п;м;S;КОМПАНИЯ;S f inan nom sg;Я
1452;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1453;;;;;;;;;;;;;;;;;
1454;# sent = 111;;;;;;;;;;;;;;;;
1455;"<distinct form=""";;;;;;;;;;;;;;;;
1456;<dist>;нвот;;;;;;;;;;;;;;;
1457;""">";;;;;;;;;;;;;;;;
1458;;ну;НУ;PART;;; нвот  _ну_ вот  .;у;н;;;;;PART;НУ;PART;У
1459;;вот;ВОТ;PART;;;нвот  ну _вот_  . ;т;о;в;;;;PART;ВОТ;PART;Т
1460;</distinct>;;;;;;;;;;;;;;;;
1461;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1462;;;;;;;;;;;;;;;;;
1463;# sent = 112;;;;;;;;;;;;;;;;
1464;;Ну;НУ;PART;;;.   _Ну_ вот я не;у;н;;;;;PART;НУ;PART;У
1465;;вот;ВОТ;PART;;;  Ну _вот_ я не знаю;т;о;в;;;;PART;ВОТ;PART;Т
1466;;я;Я;SPRO sg 1p - nom;;; Ну вот _я_ не знаю какой;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1467;;не;НЕ;PART;;;Ну вот я _не_ знаю какой вот;е;н;;;;;PART;НЕ;PART;Е
1468;;знаю;ЗНАТЬ;V ipf praes sg indic - 1p;;;вот я не _знаю_ какой вот график;ю;а;н;з;;;V;ЗНАТЬ;V ipf praes sg indic - 1p;Ь
1469;;какой;КАКОЙ;APRO - nom sg plen m inan;;;я не знаю _какой_ вот график у;й;о;к;а;к;;APRO;КАКОЙ;A - nom sg plen m -;Й
1470;;вот;ВОТ;PART;;;не знаю какой _вот_ график у тебя;т;о;в;;;;PART;ВОТ;PART;Т
1471;;график;ГРАФИК;S m inan nom sg;;;знаю какой вот _график_ у тебя вот;к;и;ф;а;р;г;S;ГРАФИК;S m inan nom sg;К
1472;;у;У;PR;;;какой вот график _у_ тебя вот будет;у;;;;;;PR;У;PR;У
1473;;тебя;ТЫ;SPRO sg 2p - acc;;;вот график у _тебя_ вот будет в;я;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - acc;Ы
1474;;вот;ВОТ;PART;;;график у тебя _вот_ будет в институте;т;о;в;;;;PART;ВОТ;PART;Т
1475;;будет;БЫТЬ;V ipf fut sg indic - 3p;;;у тебя вот _будет_ в институте ,;т;е;д;у;б;;V;БЫТЬ;V ipf praes sg indic - 3p;Ь
1476;;в;В;PR;;;тебя вот будет _в_ институте , когда;в;;;;;;PR;В;PR;В
1477;;институте;ИНСТИТУТ;S m inan loc sg;;;вот будет в _институте_ , когда у;е;т;у;т;и;т;S;ИНСТИТУТ;S m inan loc sg;Т
1478;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1479;;когда;КОГДА;ADV -;;;в институте , _когда_ у вас экзамены;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
1480;;у;У;PR;;;институте , когда _у_ вас экзамены ,;у;;;;;;PR;У;PR;У
1481;;вас;ВЫ;SPRO pl 2p - acc;;;, когда у _вас_ экзамены , наверно;с;а;в;;;;SPRO;ВЫ;SPRO pl 2p - loc;Ы
1482;;экзамены;ЭКЗАМЕН;S m inan nom pl;;;когда у вас _экзамены_ , наверно к;ы;н;е;м;а;з;S;ЭКЗАМЕН;S m inan acc pl;Н
1483;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1484;;наверно;НАВЕРНО;PARENTH;;;вас экзамены , _наверно_ к июлю месяцу;о;н;р;е;в;а;ADV;НАВЕРНО;ADV -;О
1485;;к;К;PR;;;экзамены , наверно _к_ июлю месяцу вы;к;;;;;;PR;К;PR;К
1486;;июлю;ИЮЛЬ;S m inan dat sg;;;, наверно к _июлю_ месяцу вы уже;ю;л;ю;и;;;S;ИЮЛЬ;S m inan dat sg;Ь
1487;;месяцу;МЕСЯЦ;S m inan dat sg;;;наверно к июлю _месяцу_ вы уже освободитесь;у;ц;я;с;е;м;S;МЕСЯЦ;S m inan dat sg;Ц
1488;;вы;ВЫ;SPRO pl 2p - nom;;;к июлю месяцу _вы_ уже освободитесь ,;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
1489;;уже;УЖЕ;ADV -;;;июлю месяцу вы _уже_ освободитесь , я;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
1490;;освободитесь;ОСВОБОДИТЬСЯ;V pf fut pl indic - 2p;;;месяцу вы уже _освободитесь_ , я думаю;ь;с;е;т;и;д;V;ОСВОБОДИТЬСЯ;V pf fut pl indic - 2p;Я
1491;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1492;;я;Я;SPRO sg 1p - nom;;;уже освободитесь , _я_ думаю  ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1493;;думаю;ДУМАТЬ;V ipf praes sg indic - 1p;;;освободитесь , я _думаю_   ;ю;а;м;у;д;;V;ДУМАТЬ;V ipf praes sg indic - 1p;Ь
1494;;;;;;;;;;;;;;;;;
1495;# sent = 113;;;;;;;;;;;;;;;;
1496;# speaker = Аня;;;;;;;;;;;;;;;;
1497;# sent = 114;;;;;;;;;;;;;;;;
1498;;Ну;НУ;PART;;;   _Ну_ да наверно ;у;н;;;;;PART;НУ;PART;У
1499;;да;ДА;PART;;;  Ну _да_ наверно  ;а;д;;;;;PART;ДА;PART;А
1500;;наверно;НАВЕРНО;PARENTH;;; Ну да _наверно_   ;о;н;р;е;в;а;ADV;НАВЕРНО;ADV -;О
1501;;;;;;;;;;;;;;;;;
1502;# sent = 115;;;;;;;;;;;;;;;;
1503;# speaker = Галина;;;;;;;;;;;;;;;;
1504;# sent = 116;;;;;;;;;;;;;;;;
1505;"<distinct form=""";;;;;;;;;;;;;;;;
1506;<dist>;воот;;;;;;;;;;;;;;;
1507;""">";;;;;;;;;;;;;;;;
1508;;вот;ВОТ;PART;;; воот  _вот_  , и;т;о;в;;;;PART;ВОТ;PART;Т
1509;</distinct>;;;;;;;;;;;;;;;;
1510;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1511;;и;И;CONJ;;;вот  , _и_  тожда ;и;;;;;;CONJ;И;CONJ;И
1512;"<distinct form=""";;;;;;;;;;;;;;;;
1513;<dist>;тожда;;;;;;;;;;;;;;;
1514;""">";;;;;;;;;;;;;;;;
1515;;тогда;ТОГДА;ADV -;;; тожда  _тогда_  у нас;а;д;г;о;т;;ADV;ТОГДА;ADV -;А
1516;</distinct>;;;;;;;;;;;;;;;;
1517;;у;У;PR;;; тогда  _у_ нас  чучуть;у;;;;;;PR;У;PR;У
1518;;нас;МЫ;SPRO pl 1p - acc;;;тогда  у _нас_  чучуть ;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
1519;"<distinct form=""";;;;;;;;;;;;;;;;
1520;<dist>;чучуть;;;;;;;;;;;;;;;
1521;""">";;;;;;;;;;;;;;;;
1522;;чуть-чуть;ЧУТЬ-ЧУТЬ;ADV -;;; чучуть  _чуть-чуть_  может получиться;ь;т;у;ч;-;ь;ADV;ЧУТЬ-ЧУТЬ;ADV -;Ь
1523;</distinct>;;;;;;;;;;;;;;;;
1524;;может;МОЧЬ;V ipf praes sg indic - 3p;;; чуть-чуть  _может_ получиться побольше чем;т;е;ж;о;м;;V;МОЧЬ;V ipf praes sg indic - 3p;Ь
1525;;получиться;ПОЛУЧИТЬСЯ;V pf - - inf - -;;;чуть-чуть  может _получиться_ побольше чем мы;я;с;ь;т;и;ч;V;ПОЛУЧИТЬСЯ;V pf - - inf - -;Я
1526;;побольше;МНОГО;ADV comp;;; может получиться _побольше_ чем мы отдыхали;е;ш;ь;л;о;б;ADV;МНОГО;ADV comp;О
1527;;чем;ЧЕМ;CONJ;;;может получиться побольше _чем_ мы отдыхали в;м;е;ч;;;;CONJ;ЧЕМ;CONJ;М
1528;;мы;МЫ;SPRO pl 1p - nom;;;получиться побольше чем _мы_ отдыхали в этом;ы;м;;;;;SPRO;МЫ;SPRO pl 1p - nom;Ы
1529;;отдыхали;ОТДЫХАТЬ;V ipf praet pl indic - -;;;побольше чем мы _отдыхали_ в этом году;и;л;а;х;ы;д;V;ОТДЫХАТЬ;V ipf praet pl indic - -;Ь
1530;;в;В;PR;;;чем мы отдыхали _в_ этом году .;в;;;;;;PR;В;PR;В
1531;;этом;ЭТОТ;APRO - loc sg plen m inan;;;мы отдыхали в _этом_ году . ;м;о;т;э;;;APRO;ЭТОТ;A - loc sg plen m -;Т
1532;;году;ГОД;S m inan loc2 sg;;;отдыхали в этом _году_ .  ;у;д;о;г;;;S;ГОД;S m inan loc2 sg;Д
1533;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1534;;;;;;;;;;;;;;;;;
1535;# sent = 117;;;;;;;;;;;;;;;;
1536;;Н;Н;NONLEX;;;.   _Н_ - вот .;н;;;;;;NONLEX;Н;NONLEX;Н
1537;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1538;;вот;ВОТ;PART;;; Н - _вот_ .  ;т;о;в;;;;PART;ВОТ;PART;Т
1539;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1540;;;;;;;;;;;;;;;;;
1541;# sent = 118;;;;;;;;;;;;;;;;
1542;;Ну;НУ;PART;;;.   _Ну_ \ \ это;у;н;;;;;PART;НУ;PART;У
1543;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1544;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1545;;это;ЭТО;PART;;;Ну \ \ _это_ вот я хочу;о;т;э;;;;PART;ЭТО;S n - nom sg;О
1546;;вот;ВОТ;PART;;;\ \ это _вот_ я хочу поделиться;т;о;в;;;;PART;ВОТ;PART;Т
1547;;я;Я;SPRO sg 1p - nom;;;\ это вот _я_ хочу поделиться впечатлениями;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1548;;хочу;ХОТЕТЬ;V ipf praes sg indic - 1p;;;это вот я _хочу_ поделиться впечатлениями от;у;ч;о;х;;;V;ХОТЕТЬ;V ipf praes sg indic - 1p;Ь
1549;;поделиться;ПОДЕЛИТЬСЯ;V pf - - inf - -;;;вот я хочу _поделиться_ впечатлениями от этого;я;с;ь;т;и;л;V;ПОДЕЛИТЬСЯ;V pf - - inf - -;Я
1550;;впечатлениями;ВПЕЧАТЛЕНИЕ;S n inan ins pl;;;я хочу поделиться _впечатлениями_ от этого отдыха;и;м;я;и;н;е;S;ВПЕЧАТЛЕНИЕ;S n inan ins pl;Е
1551;;от;ОТ;PR;;;хочу поделиться впечатлениями _от_ этого отдыха ,;т;о;;;;;PR;ОТ;PR;Т
1552;;этого;ЭТОТ;APRO - gen sg plen m inan;;;поделиться впечатлениями от _этого_ отдыха , которые;о;г;о;т;э;;APRO;ЭТОТ;A - acc sg plen m anim;Т
1553;;отдыха;ОТДЫХ;S m inan gen sg;;;впечатлениями от этого _отдыха_ , которые хочу;а;х;ы;д;т;о;S;ОТДЫХ;S m inan gen sg;Х
1554;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1555;;которые;КОТОРЫЙ;APRO - acc pl plen - inan;;;этого отдыха , _которые_ хочу ну свои;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - acc pl plen - inan;Й
1556;;хочу;ХОТЕТЬ;V ipf praes sg indic - 1p;;;отдыха , которые _хочу_ ну свои впечатления;у;ч;о;х;;;V;ХОТЕТЬ;V ipf praes sg indic - 1p;Ь
1557;;ну;НУ;PART;;;, которые хочу _ну_ свои впечатления обратить;у;н;;;;;PART;НУ;PART;У
1558;;свои;СВОЙ;APRO - nom pl plen - inan;;;которые хочу ну _свои_ впечатления обратить к;и;о;в;с;;;APRO;СВОЙ;A - nom pl plen - -;Й
1559;;впечатления;ВПЕЧАТЛЕНИЕ;S n inan acc pl;;;хочу ну свои _впечатления_ обратить к свои;я;и;н;е;л;т;S;ВПЕЧАТЛЕНИЕ;S n inan nom pl;Е
1560;;обратить;ОБРАТИТЬ;V pf - - inf - -;;;ну свои впечатления _обратить_ к свои внучкам;ь;т;и;т;а;р;V;ОБРАТИТЬ;V pf - - inf - -;Ь
1561;;к;К;PR;;;свои впечатления обратить _к_ свои внучкам ,;к;;;;;;PR;К;PR;К
1562;;своим;СВОЙ;APRO - dat pl plen - anim;distort;;впечатления обратить к _своим_ внучкам , к;и;о;в;с;;;APRO;СВОЙ;A - acc pl plen - inan;Й
1563;;внучкам;ВНУЧКА;S f anim dat pl;;;обратить к свои _внучкам_ , к вам;м;а;к;ч;у;н;S;ВНУЧКА;S f anim dat pl;А
1564;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1565;;к;К;PR;;;свои внучкам , _к_ вам . ;к;;;;;;PR;К;PR;К
1566;;вам;ВЫ;SPRO pl 2p - dat;;;внучкам , к _вам_ .  ;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
1567;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1568;;;;;;;;;;;;;;;;;
1569;# sent = 119;;;;;;;;;;;;;;;;
1570;;Да;ДА;PART;;;.   _Да_ , потому что большое;а;д;;;;;CONJ;ДА;CONJ;А
1571;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1572;;потому что;потому что;CONJ;;; Да , _потому что_ большое спасибо .;о;т;ч; ;у;м;CONJ;потому что;CONJ;о
1573;;большое;БОЛЬШОЙ;A - acc sg plen n inan;;;Да , потому что _большое_ спасибо . ;е;о;ш;ь;л;о;A;БОЛЬШОЙ;A - acc sg plen n inan;Й
1574;;спасибо;СПАСИБО;S n inan nom sg;;;, потому что большое _спасибо_ .  ;о;б;и;с;а;п;S;СПАСИБО;S n inan nonflex -;О
1575;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1576;;;;;;;;;;;;;;;;;
1577;# sent = 120;;;;;;;;;;;;;;;;
1578;;Бабушка;БАБУШКА;S f anim nom sg;;;.   _Бабушка_ с ограниченными ;а;к;ш;у;б;а;S;БАБУШКА;S f anim nom sg;А
1579;;с;С;PR;;;  Бабушка _с_ ограниченными  физищскими;с;;;;;;PR;С;PR;С
1580;;ограниченными;ОГРАНИЧЕННЫЙ;A - ins pl plen - -;;; Бабушка с _ограниченными_  физищскими ;и;м;ы;н;н;е;A;ОГРАНИЧЕННЫЙ;A - ins pl plen - -;Й
1581;"<distinct form=""";;;;;;;;;;;;;;;;
1582;<dist>;физищскими;;;;;;;;;;;;;;;
1583;""">";;;;;;;;;;;;;;;;
1584;;физическими;ФИЗИЧЕСКИЙ;A - ins pl plen - -;;; физищскими  _физическими_   возможстями;и;м;и;к;с;е;A;ФИЗИЧЕСКИЙ;A - ins pl plen - -;Й
1585;</distinct>;;;;;;;;;;;;;;;;
1586;"<distinct form=""";;;;;;;;;;;;;;;;
1587;<dist>;возможстями;;;;;;;;;;;;;;;
1588;""">";;;;;;;;;;;;;;;;
1589;;возможностями;ВОЗМОЖНОСТЬ;S f inan ins pl;;; возможстями  _возможностями_  , глазки;и;м;я;т;с;о;S;ВОЗМОЖНОСТЬ;S f inan ins pl;Ь
1590;</distinct>;;;;;;;;;;;;;;;;
1591;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1592;;глазки;ГЛАЗОК;S m inan nom pl;;;возможностями  , _глазки_ плохие , и;и;к;з;а;л;г;S;ГЛАЗОК;S m inan nom pl;К
1593;;плохие;ПЛОХОЙ;A - nom pl plen - -;;; , глазки _плохие_ , и если;е;и;х;о;л;п;A;ПЛОХОЙ;A - nom pl plen - -;Й
1594;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1595;;и;И;CONJ;;;глазки плохие , _и_ если б не;и;;;;;;CONJ;И;CONJ;И
1596;;если;ЕСЛИ;CONJ;;;плохие , и _если_ б не вы;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И
1597;;б;Б;PART;;;, и если _б_ не вы ,;б;;;;;;PART;Б;PART;Б
1598;;не;НЕ;PART;;;и если б _не_ вы , которые;е;н;;;;;PART;НЕ;PART;Е
1599;;вы;ВЫ;SPRO pl 2p - nom;;;если б не _вы_ , которые меня;ы;в;;;;;SPRO;ВЫ;SPRO pl 2p - nom;Ы
1600;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
