0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1601;;которые;КОТОРЫЙ;APRO - nom pl plen - anim;;;не вы , _которые_ меня всегда поддерживаете;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - nom pl plen - -;Й
1602;;меня;Я;SPRO sg 1p - acc;;;вы , которые _меня_ всегда поддерживаете ,;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
1603;;всегда;ВСЕГДА;ADV -;;;, которые меня _всегда_ поддерживаете , берете;а;д;г;е;с;в;ADV;ВСЕГДА;ADV -;А
1604;;поддерживаете;ПОДДЕРЖИВАТЬ;V ipf praes pl indic - 2p;;;которые меня всегда _поддерживаете_ , берете с;е;т;е;а;в;и;V;ПОДДЕРЖИВАТЬ;V ipf praes pl indic - 2p;Ь
1605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1606;;берете;БРАТЬ;V ipf praes pl indic - 2p;;;всегда поддерживаете , _берете_ с собой на;е;т;е;р;е;б;V;БРАТЬ;V ipf praes pl indic - 2p;Ь
1607;;с;С;PR;;;поддерживаете , берете _с_ собой на отдых;с;;;;;;PR;С;PR;С
1608;;собой;СЕБЯ;SPRO - - - ins;?;;, берете с _собой_ на отдых ,;й;о;б;о;с;;SPRO;СЕБЯ;SPRO - - - ins;Я
1609;;на;НА;PR;;;берете с собой _на_ отдых , ;а;н;;;;;PR;НА;PR;А
1610;;отдых;ОТДЫХ;S m inan acc sg;;;с собой на _отдых_ ,  воот;х;ы;д;т;о;;S;ОТДЫХ;S m inan acc sg;Х
1611;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1612;"<distinct form=""";;;;;;;;;;;;;;;;
1613;<dist>;воот;;;;;;;;;;;;;;;
1614;""">";;;;;;;;;;;;;;;;
1615;;вот;ВОТ;PART;;; воот  _вот_  , особенно;т;о;в;;;;PART;ВОТ;PART;Т
1616;</distinct>;;;;;;;;;;;;;;;;
1617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1618;;особенно;ОСОБЕННО;ADV -;;;вот  , _особенно_ в этом году;о;н;н;е;б;о;ADV;ОСОБЕННО;ADV -;О
1619;;в;В;PR;;; , особенно _в_ этом году .;в;;;;;;PR;В;PR;В
1620;;этом;ЭТОТ;APRO - loc sg plen m inan;;;, особенно в _этом_ году . ;м;о;т;э;;;APRO;ЭТОТ;A - loc sg plen m -;Т
1621;;году;ГОД;S m inan loc2 sg;;;особенно в этом _году_ .  ;у;д;о;г;;;S;ГОД;S m inan loc2 sg;Д
1622;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1623;;;;;;;;;;;;;;;;;
1624;# sent = 121;;;;;;;;;;;;;;;;
1625;;В;В;PR;;;.   _В_ этом году это;в;;;;;;PR;В;PR;В
1626;;этом;ЭТОТ;APRO - loc sg plen m inan;;;  В _этом_ году это действительно;м;о;т;э;;;APRO;ЭТОТ;A - loc sg plen m -;Т
1627;;году;ГОД;S m inan loc2 sg;;; В этом _году_ это действительно ,;у;д;о;г;;;S;ГОД;S m inan loc2 sg;Д
1628;;это;ЭТО;PART;;;В этом году _это_ действительно , как;о;т;э;;;;PART;ЭТО;S n - nom sg;О
1629;;действительно;ДЕЙСТВИТЕЛЬНО;ADV -;;;этом году это _действительно_ , как я;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -;О
1630;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1631;;как;КАК;CONJ;;;это действительно , _как_ я говорила у;к;а;к;;;;CONJ;КАК;CONJ;К
1632;;я;Я;SPRO sg 1p - nom;;;действительно , как _я_ говорила у меня;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1633;;говорила;ГОВОРИТЬ;V ipf praet sg indic f -;;;, как я _говорила_ у меня были;а;л;и;р;о;в;V;ГОВОРИТЬ;V ipf praet sg indic f -;Ь
1634;;у;У;PR;;;как я говорила _у_ меня были семь;у;;;;;;PR;У;PR;У
1635;;меня;Я;SPRO sg 1p - acc;;;я говорила у _меня_ были семь дней;я;н;е;м;;;SPRO;Я;SPRO sg 1p - acc;Я
1636;;были;БЫТЬ;V ipf praet pl indic - -;;;говорила у меня _были_ семь дней ,;и;л;ы;б;;;V;БЫТЬ;V ipf praet pl indic - -;Ь
1637;;семь;СЕМЬ;NUM nom - -;;;у меня были _семь_ дней , которые;ь;м;е;с;;;NUM;СЕМЬ;NUM acc - -;Ь
1638;;дней;ДЕНЬ;S m inan gen pl;;;меня были семь _дней_ , которые потрясли;й;е;н;д;;;S;ДЕНЬ;S m inan gen pl;Ь
1639;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1640;;которые;КОТОРЫЙ;APRO - nom pl plen - inan;;;семь дней , _которые_ потрясли мое сознание;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - nom pl plen - -;Й
1641;;потрясли;ПОТРЯСТИ;V pf praet pl indic - -;;;дней , которые _потрясли_ мое сознание .;и;л;с;я;р;т;V;ПОТРЯСТИ;V pf praet pl indic - -;И
1642;;мое;МОЙ;APRO - acc sg plen n inan;;;, которые потрясли _мое_ сознание . ;е;о;м;;;;APRO;МОЙ;A - nom sg plen n -;Й
1643;;сознание;СОЗНАНИЕ;S n inan acc sg;;;которые потрясли мое _сознание_ .  ;е;и;н;а;н;з;S;СОЗНАНИЕ;S n inan nom sg;Е
1644;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1645;;;;;;;;;;;;;;;;;
1646;# sent = 122;;;;;;;;;;;;;;;;
1647;;Именно;ИМЕННО;PART;;;.   _Именно_ действительно \ \;о;н;н;е;м;и;PART;ИМЕННО;PART;О
1648;;действительно;ДЕЙСТВИТЕЛЬНО;ADV -;;;  Именно _действительно_ \ \ я;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -;О
1649;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1650;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1651;;я;Я;SPRO sg 1p - nom;;;действительно \ \ _я_ никогда не думала;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1652;;никогда;НИКОГДА;ADV -;;;\ \ я _никогда_ не думала что;а;д;г;о;к;и;ADV;НИКОГДА;ADV -;А
1653;;не;НЕ;PART;;;\ я никогда _не_ думала что где-то;е;н;;;;;PART;НЕ;PART;Е
1654;;думала;ДУМАТЬ;V ipf praet sg indic f -;;;я никогда не _думала_ что где-то заграницей;а;л;а;м;у;д;V;ДУМАТЬ;V ipf praet sg indic f -;Ь
1655;;что;ЧТО;CONJ;;;никогда не думала _что_ где-то заграницей я;о;т;ч;;;;CONJ;ЧТО;CONJ;О
1656;;где-то;ГДЕ-ТО;ADVPRO;;;не думала что _где-то_ заграницей я ,;о;т;-;е;д;г;ADV;ГДЕ-ТО;ADV -;О
1657;;заграницей;ЗАГРАНИЦА;S f inan ins sg;;;думала что где-то _заграницей_ я , \;й;е;ц;и;н;а;S;ЗАГРАНИЦА;S f inan ins sg;А
1658;;я;Я;SPRO sg 1p - nom;;;что где-то заграницей _я_ , \ \;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1659;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1660;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1661;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1662;;хотя;ХОТЯ;CONJ;;;, \ \ _хотя_ я Латвию очень;я;т;о;х;;;CONJ;ХОТЯ;CONJ;Я
1663;;я;Я;SPRO sg 1p - nom;;;\ \ хотя _я_ Латвию очень люблю;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1664;;Латвию;ЛАТВИЯ;S f inan acc sg;;;\ хотя я _Латвию_ очень люблю и;ю;и;в;т;а;л;S;ЛАТВИЯ;S f inan acc sg;Я
1665;;очень;ОЧЕНЬ;ADV -;;;хотя я Латвию _очень_ люблю и считаю;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1666;;люблю;ЛЮБИТЬ;V ipf praes sg indic - 1p;;;я Латвию очень _люблю_ и считаю её;ю;л;б;ю;л;;V;ЛЮБИТЬ;V ipf praes sg indic - 1p;Ь
1667;;и;И;CONJ;;;Латвию очень люблю _и_ считаю её своей;и;;;;;;CONJ;И;CONJ;И
1668;;считаю;СЧИТАТЬ;V ipf praes sg indic - 1p;;;очень люблю и _считаю_ её своей ,;ю;а;т;и;ч;с;V;СЧИТАТЬ;V ipf praes sg indic - 1p;Ь
1669;;её;ОНА;SPRO sg 3p f acc;;;люблю и считаю _её_ своей , что;ё;е;;;;;SPRO;ОНА;SPRO sg 3p f acc;А
1670;;своей;СВОЙ;APRO - ins sg plen f -;;;и считаю её _своей_ , что когда;й;е;о;в;с;;APRO;СВОЙ;A - gen sg plen f -;Й
1671;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1672;;что;ЧТО;CONJ;;;её своей , _что_ когда … что;о;т;ч;;;;CONJ;ЧТО;CONJ;О
1673;;когда;КОГДА;APRO;не уверена;;своей , что _когда_ … что когда-то;а;д;г;о;к;;CONJ;КОГДА;CONJ;А
1674;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
1675;;что;ЧТО;CONJ;;;что когда … _что_ когда-то мне придется;о;т;ч;;;;CONJ;ЧТО;CONJ;О
1676;;когда-то;КОГДА-ТО;ADV -;;;когда … что _когда-то_ мне придется вот;о;т;-;а;д;г;ADV;КОГДА-ТО;ADV -;О
1677;;мне;Я;SPRO sg 1p - dat;;;… что когда-то _мне_ придется вот в;е;н;м;;;;SPRO;Я;SPRO sg 1p - dat;Я
1678;;придется;ПРИЙТИСЬ;V pf fut sg indic - 3p;;;что когда-то мне _придется_ вот в моем;я;с;т;е;д;и;V;ПРИЙТИСЬ;V pf fut sg indic - 3p;Ь
1679;;вот;ВОТ;PART;;;когда-то мне придется _вот_ в моем таком;т;о;в;;;;PART;ВОТ;PART;Т
1680;;в;В;PR;;;мне придется вот _в_ моем таком .;в;;;;;;PR;В;PR;В
1681;;моем;МОЙ;APRO - loc sg plen m inan;;;придется вот в _моем_ таком . ;м;е;о;м;;;APRO;МОЙ;A - loc sg plen m -;Й
1682;;таком;ТАКОЙ;APRO - loc sg plen m inan;;;вот в моем _таком_ .  ;м;о;к;а;т;;APRO;ТАКОЙ;A - loc sg plen m -;Й
1683;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1684;;;;;;;;;;;;;;;;;
1685;# sent = 123;;;;;;;;;;;;;;;;
1686;;физическом;ФИЗИЧЕСКИЙ;A - loc sg plen m -;;;.   _физическом_ состоянии , а;м;о;к;с;е;ч;A;ФИЗИЧЕСКИЙ;A - loc sg plen m -;Й
1687;;состоянии;СОСТОЯНИЕ;S n inan loc sg;;;  физическом _состоянии_ , а ;и;и;н;я;о;т;S;СОСТОЯНИЕ;S n inan loc sg;Е
1688;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1689;;а;А;CONJ;;;физическом состоянии , _а_  защит ;а;;;;;;CONJ;А;CONJ;А
1690;"<distinct form=""";;;;;;;;;;;;;;;;
1691;<dist>;защит;;;;;;;;;;;;;;;
1692;""">";;;;;;;;;;;;;;;;
1693;;значит;ЗНАЧИТЬ;PARENTH;;; защит  _значит_  , остаться;т;и;ч;а;н;з;ADV;ЗНАЧИТ;ADV -;Т
1694;</distinct>;;;;;;;;;;;;;;;;
1695;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1696;;остаться;ОСТАТЬСЯ;V pf - - inf - -;;;значит  , _остаться_ с внучками ,;я;с;ь;т;а;т;V;ОСТАТЬСЯ;V pf - - inf - -;Я
1697;;с;С;PR;;; , остаться _с_ внучками , которые;с;;;;;;PR;С;PR;С
1698;;внучками;ВНУЧКА;S f anim ins pl;;;, остаться с _внучками_ , которые одной;и;м;а;к;ч;у;S;ВНУЧКА;S f anim ins pl;А
1699;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1700;;которые;КОТОРЫЙ;APRO - acc pl plen - inan;;;с внучками , _которые_ одной двенадцать лет;е;ы;р;о;т;о;APRO;КОТОРЫЙ;A - acc pl plen - inan;Й
1701;;одной;ОДИН;ANUM - dat sg plen f -;;;внучками , которые _одной_ двенадцать лет ,;й;о;н;д;о;;ANUM;ОДИН;A - gen sg plen f -;Н
1702;;двенадцать;ДВЕНАДЦАТЬ;NUM acc - -;;;, которые одной _двенадцать_ лет , а;ь;т;а;ц;д;а;NUM;ДВЕНАДЦАТЬ;NUM acc - -;Ь
1703;;лет;ГОД;S m inan gen pl;;;которые одной двенадцать _лет_ , а другой;т;е;л;;;;S;ГОД;S m inan gen pl;Д
1704;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1705;;а;А;CONJ;;;двенадцать лет , _а_ другой семнадцать лет;а;;;;;;CONJ;А;CONJ;А
1706;;другой;ДРУГОЙ;A - dat sg plen f -;;;лет , а _другой_ семнадцать лет .;й;о;г;у;р;д;A;ДРУГОЙ;A - nom sg plen m -;Й
1707;;семнадцать;СЕМНАДЦАТЬ;NUM acc - -;;;, а другой _семнадцать_ лет . ;ь;т;а;ц;д;а;NUM;СЕМНАДЦАТЬ;NUM acc - -;Ь
1708;;лет;ГОД;S m inan gen pl;;;а другой семнадцать _лет_ .  ;т;е;л;;;;S;ГОД;S m inan gen pl;Д
1709;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1710;;;;;;;;;;;;;;;;;
1711;# sent = 124;;;;;;;;;;;;;;;;
1712;;И;И;CONJ;;;.   _И_ я вам очень;и;;;;;;CONJ;И;CONJ;И
1713;;я;Я;SPRO sg 1p - nom;;;  И _я_ вам очень благодарна;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1714;;вам;ВЫ;SPRO pl 2p - dat;;; И я _вам_ очень благодарна .;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
1715;;очень;ОЧЕНЬ;ADV -;;;И я вам _очень_ благодарна . ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1716;;благодарна;БЛАГОДАРНЫЙ;A - - sg brev f -;;;я вам очень _благодарна_ .  ;а;н;р;а;д;о;A;БЛАГОДАРНЫЙ;A - - sg brev f -;Й
1717;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1718;;;;;;;;;;;;;;;;;
1719;# sent = 125;;;;;;;;;;;;;;;;
1720;# speaker = Аня;;;;;;;;;;;;;;;;
1721;# sent = 126;;;;;;;;;;;;;;;;
1722;;Ой;ОЙ;INTJ;;;   _Ой_ ну  пасибо;й;о;;;;;INTJ;ОЙ;INTJ;Й
1723;;ну;НУ;PART;;;  Ой _ну_  пасибо ;у;н;;;;;PART;НУ;PART;У
1724;"<distinct form=""";;;;;;;;;;;;;;;;
1725;<dist>;пасибо;;;;;;;;;;;;;;;
1726;""">";;;;;;;;;;;;;;;;
1727;;спасибо;СПАСИБО;PRAEDIC;;; пасибо  _спасибо_  конечно ;о;б;и;с;а;п;PRAEDIC;СПАСИБО;S n inan nonflex -;О
1728;</distinct>;;;;;;;;;;;;;;;;
1729;;конечно;КОНЕЧНО;PARENTH;;; спасибо  _конечно_   ;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -;О
1730;;;;;;;;;;;;;;;;;
1731;# sent = 127;;;;;;;;;;;;;;;;
1732;# speaker = Галина;;;;;;;;;;;;;;;;
1733;# sent = 128;;;;;;;;;;;;;;;;
1734;;Очень;ОЧЕНЬ;ADV -;;;   _Очень_ благодарна вам ,;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1735;;благодарна;БЛАГОДАРНЫЙ;A - - sg brev f -;;;  Очень _благодарна_ вам , да;а;н;р;а;д;о;A;БЛАГОДАРНЫЙ;A - - sg brev f -;Й
1736;;вам;ВЫ;SPRO pl 2p - dat;;; Очень благодарна _вам_ , да \;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
1737;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1738;;да;ДА;PART;;;благодарна вам , _да_ \ \ так что;а;д;;;;;CONJ;ДА;CONJ;А
1739;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1740;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1741;;так что;так что;CONJ;;;да \ \ _так что_   ;о;т;ч; ;к;а;CONJ;так что;CONJ;о
1742;;;;;;;;;;;;;;;;;
1743;# sent = 129;;;;;;;;;;;;;;;;
1744;# speaker = Аня;;;;;;;;;;;;;;;;
1745;# sent = 130;;;;;;;;;;;;;;;;
1746;"<distinct form=""";;;;;;;;;;;;;;;;
1747;<dist>;чё;;;;;;;;;;;;;;;
1748;""">";;;;;;;;;;;;;;;;
1749;;что;ЧТО;SPRO sg 3p n acc;;; чё  _что_  ещё Забелок;о;т;ч;;;;ADV;ЧТО;ADV -;О
1750;</distinct>;;;;;;;;;;;;;;;;
1751;;ещё;ЕЩЕ;ADV -;;; что  _ещё_ Забелок рассказала ?;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
1752;;Забелок;ЗАБЕЛОК;S f anim nom sg famn;;;что  ещё _Забелок_ рассказала ? ;к;о;л;е;б;а;S;ЗАБЕЛКА;S f inan gen pl;А
1753;;рассказала;РАССКАЗАТЬ;V pf praet sg indic f -;;; ещё Забелок _рассказала_ ?  ;а;л;а;з;а;к;V;РАССКАЗАТЬ;V pf praet sg indic f -;Ь
1754;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1755;;;;;;;;;;;;;;;;;
1756;# sent = 131;;;;;;;;;;;;;;;;
1757;# speaker = Галина;;;;;;;;;;;;;;;;
1758;# sent = 132;;;;;;;;;;;;;;;;
1759;;Много;МНОГО;ADV -;;;   _Много_ ?  ;о;г;о;н;м;;ADV;МНОГО;ADV -;О
1760;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1761;;;;;;;;;;;;;;;;;
1762;# sent = 133;;;;;;;;;;;;;;;;
1763;# speaker = Аня;;;;;;;;;;;;;;;;
1764;# sent = 134;;;;;;;;;;;;;;;;
1765;;Я;Я;SPRO sg 1p - nom;;;   _Я_  гворю ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1766;"<distinct form=""";;;;;;;;;;;;;;;;
1767;<dist>;гворю;;;;;;;;;;;;;;;
1768;""">";;;;;;;;;;;;;;;;
1769;;говорю;ГОВОРИТЬ;V ipf praes sg indic - 1p;;; гворю  _говорю_  Забелок что;ю;р;о;в;о;г;V;ГОВОРИТЬ;V ipf praes sg indic - 1p;Ь
1770;</distinct>;;;;;;;;;;;;;;;;
1771;;Забелок;ЗАБЕЛОК;S f anim nom sg famn;;; говорю  _Забелок_ что ещё рассказала;к;о;л;е;б;а;S;ЗАБЕЛКА;S f inan nom sg;А
1772;;что;ЧТО;SPRO sg 3 n acc;;;говорю  Забелок _что_ ещё рассказала ?;о;т;ч;;;;CONJ;ЧТО;CONJ;О
1773;;ещё;ЕЩЕ;ADV -;;; Забелок что _ещё_ рассказала ? ;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
1774;;рассказала;РАССКАЗАТЬ;V pf praet sg indic f -;;;Забелок что ещё _рассказала_ ?  ;а;л;а;з;а;к;V;РАССКАЗАТЬ;V pf praet sg indic f -;Ь
1775;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1776;;;;;;;;;;;;;;;;;
1777;# sent = 135;;;;;;;;;;;;;;;;
1778;;Как;КАК;ADV -;;;?   _Как_ там , это;к;а;к;;;;ADV;КАК;ADV -;К
1779;;там;ТАМ;ADVPRO;;;  Как _там_ , это ,;м;а;т;;;;ADV;ТАМ;ADV -;М
1780;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1781;;это;ЭТО;PART;;;Как там , _это_ , Танечка ?;о;т;э;;;;PART;ЭТО;S n - nom sg;О
1782;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1783;;Танечка;ТАНЕЧКА;S f anim nom sg pers;;;, это , _Танечка_ ?  ;а;к;ч;е;н;а;S;ТАНЕЧКА;S f anim nom sg;А
1784;;?;?;PUNCT;;;;;;;;;;PUNCT;;;
1785;;;;;;;;;;;;;;;;;
1786;# sent = 136;;;;;;;;;;;;;;;;
1787;# speaker = Галина;;;;;;;;;;;;;;;;
1788;# sent = 137;;;;;;;;;;;;;;;;
1789;;А;А;CONJ;;;   _А_  тё.. Танечка;а;;;;;;INTJ;А;INTJ;А
1790;"<distinct form=""";;;;;;;;;;;;;;;;
1791;<dist>;тё..;;;;;;;;;;;;;;;
1792;<dist>;Танечка;;;;;;;;;;;;;;;
1793;""">";;;;;;;;;;;;;;;;
1794;;Танечка;ТАНЕЧКА;S f anim nom sg pers;;;тё.. Танечка  _Танечка_  значит ходит;а;к;ч;е;н;а;S;ТАНЕЧКА;S f anim nom sg;А
1795;</distinct>;;;;;;;;;;;;;;;;
1796;;значит;ЗНАЧИТЬ;PARENTH;;; Танечка  _значит_ ходит в школу;т;и;ч;а;н;з;ADV;ЗНАЧИТ;ADV -;Т
1797;;ходит;ХОДИТЬ;V ipf praes sg indic - 3p;;;Танечка  значит _ходит_ в школу ,;т;и;д;о;х;;V;ХОДИТЬ;V ipf praes sg indic - 3p;Ь
1798;;в;В;PR;;; значит ходит _в_ школу , ей;в;;;;;;PR;В;PR;В
1799;;школу;ШКОЛА;S f inan acc sg;;;значит ходит в _школу_ , ей очень;у;л;о;к;ш;;S;ШКОЛА;S f inan acc sg;А
1800;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1801;;ей;ОНА;SPRO sg 3p f dat;;;в школу , _ей_ очень нравится \;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;А
1802;;очень;ОЧЕНЬ;ADV -;;;школу , ей _очень_ нравится \ \;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1803;;нравится;НРАВИТЬСЯ;V ipf praes sg indic - 3p;;;, ей очень _нравится_ \ \ вот;я;с;т;и;в;а;V;НРАВИТЬСЯ;V ipf praes sg indic - 3p;Я
1804;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1805;;\;\;PUNCT;;;;;;;;;;PUNCT;;;
1806;;вот;ВОТ;PART;;;нравится \ \ _вот_ учиться , но;т;о;в;;;;PART;ВОТ;PART;Т
