0;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
1807;;учиться;УЧИТЬСЯ;V ipf - - inf - -;;;\ \ вот _учиться_ , но сказала;я;с;ь;т;и;ч;V;УЧИТЬСЯ;V ipf - - inf - -;Я
1808;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1809;;но;НО;CONJ;;;вот учиться , _но_ сказала очень строгая;о;н;;;;;CONJ;НО;CONJ;О
1810;;сказала;СКАЗАТЬ;V pf praet sg indic f -;;;учиться , но _сказала_ очень строгая учительница;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -;Ь
1811;;очень;ОЧЕНЬ;ADV -;;;, но сказала _очень_ строгая учительница по;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1812;;строгая;СТРОГИЙ;A - nom sg plen f -;;;но сказала очень _строгая_ учительница по музыке;я;а;г;о;р;т;A;СТРОГИЙ;A - nom sg plen f -;Й
1813;;учительница;УЧИТЕЛЬНИЦА;S f anim nom sg;;;сказала очень строгая _учительница_ по музыке .;а;ц;и;н;ь;л;S;УЧИТЕЛЬНИЦА;S f anim nom sg;А
1814;;по;ПО;PR;;;очень строгая учительница _по_ музыке . ;о;п;;;;;PR;ПО;PR;О
1815;;музыке;МУЗЫКА;S f inan dat sg;;;строгая учительница по _музыке_ .  ;е;к;ы;з;у;м;S;МУЗЫКА;S f inan loc sg;А
1816;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1817;;;;;;;;;;;;;;;;;
1818;# sent = 138;;;;;;;;;;;;;;;;
1819;;Она;ОНА;SPRO sg 3p f nom;;;.   _Она_ сегодня  работае;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
1820;;сегодня;СЕГОДНЯ;ADV -;;;  Она _сегодня_  работае ;я;н;д;о;г;е;ADV;СЕГОДНЯ;ADV -;Я
1821;"<distinct form=""";;;;;;;;;;;;;;;;
1822;<dist>;работае;;;;;;;;;;;;;;;
1823;""">";;;;;;;;;;;;;;;;
1824;;работает;РАБОТАТЬ;V ipf praes sg indic - 3p;;; работае  _работает_  … она;т;е;а;т;о;б;V;РАБОТАТЬ;V ipf praes sg indic - 3p;Ь
1825;</distinct>;;;;;;;;;;;;;;;;
1826;;…;…;PUNCT;;;;;;;;;;PUNCT;;;
1827;;она;ОНА;SPRO sg 3p f nom;;;работает  … _она_  се ;а;н;о;;;;SPRO;ОНА;SPRO sg 3p f nom;А
1828;"<distinct form=""";;;;;;;;;;;;;;;;
1829;<dist>;се;;;;;;;;;;;;;;;
1830;""">";;;;;;;;;;;;;;;;
1831;;нрзб;НРЗБ;NONLEX;;; се  _нрзб_  работает над;б;з;р;н;;;NONLEX;НРЗБ;NONLEX;Б
1832;</distinct>;;;;;;;;;;;;;;;;
1833;;работает;РАБОТАТЬ;V ipf praes sg indic - 3p;;; нрзб  _работает_ над нашими осанками;т;е;а;т;о;б;V;РАБОТАТЬ;V ipf praes sg indic - 3p;Ь
1834;;над;НАД;PR;;;нрзб  работает _над_ нашими осанками .;д;а;н;;;;PR;НАД;PR;Д
1835;;нашими;НАШ;APRO - ins pl plen - inan;;; работает над _нашими_ осанками . ;и;м;и;ш;а;н;APRO;НАШ;A - ins pl plen - -;Ш
1836;;осанками;ОСАНКА;S f inan ins pl;;;работает над нашими _осанками_ .  ;и;м;а;к;н;а;S;ОСАНКА;S f inan ins pl;А
1837;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1838;;;;;;;;;;;;;;;;;
1839;# sent = 139;;;;;;;;;;;;;;;;
1840;;А;А;CONJ;;;.   _А_ я вспоминаю у;а;;;;;;CONJ;А;CONJ;А
1841;;я;Я;SPRO sg 1p - nom;;;  А _я_ вспоминаю у нас;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1842;;вспоминаю;ВСПОМИНАТЬ;V ipf praes sg indic - 1p;;; А я _вспоминаю_ у нас была;ю;а;н;и;м;о;V;ВСПОМИНАТЬ;V ipf praes sg indic - 1p;Ь
1843;;у;У;PR;;;А я вспоминаю _у_ нас была сотрудница;у;;;;;;PR;У;PR;У
1844;;нас;МЫ;SPRO pl 1p - acc;;;я вспоминаю у _нас_ была сотрудница одна;с;а;н;;;;SPRO;МЫ;SPRO pl 1p - loc;Ы
1845;;была;БЫТЬ;V ipf praet sg indic f -;;;вспоминаю у нас _была_ сотрудница одна ,;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -;Ь
1846;;сотрудница;СОТРУДНИЦА;S f anim nom sg;;;у нас была _сотрудница_ одна , тётя;а;ц;и;н;д;у;S;СОТРУДНИЦА;S f anim nom sg;А
1847;;одна;ОДИН;ANUM - nom sg plen f -;;;нас была сотрудница _одна_ , тётя Нона;а;н;д;о;;;ANUM;ОДИН;A - nom sg plen f -;Н
1848;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1849;;тётя;ТЕТЯ;S f anim nom sg;;;сотрудница одна , _тётя_ Нона , ну;я;т;ё;т;;;S;ТЕТЯ;S f anim nom sg;Я
1850;;Нона;НОНА;S f anim nom sg pers;;;одна , тётя _Нона_ , ну ты;а;н;о;н;;;S;НОНА;S f inan nom sg;А
1851;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1852;;ну;НУ;PART;;;тётя Нона , _ну_ ты её ;у;н;;;;;PART;НУ;PART;У
1853;;ты;ТЫ;SPRO sg 2p - nom;;;Нона , ну _ты_ её  зн..;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
1854;;её;ОНА;SPRO sg 3p f acc;;;, ну ты _её_  зн.. видела;ё;е;;;;;SPRO;ОНА;SPRO sg 3p f acc;А
1855;"<distinct form=""";;;;;;;;;;;;;;;;
1856;<dist>;зн..;;;;;;;;;;;;;;;
1857;<dist>;видела;;;;;;;;;;;;;;;
1858;""">";;;;;;;;;;;;;;;;
1859;;видела;ВИДЕТЬ;V ipf praet sg indic f -;;;зн.. видела  _видела_  тоже ,;а;л;е;д;и;в;V;ВИДЕТЬ;V ipf praet sg indic f -;Ь
1860;</distinct>;;;;;;;;;;;;;;;;
1861;;тоже;ТОЖЕ;ADV -;;; видела  _тоже_ , тётя Нона;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1862;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1863;;тётя;ТЕТЯ;S f anim nom sg;;; тоже , _тётя_ Нона , они;я;т;ё;т;;;S;ТЕТЯ;S f anim nom sg;Я
1864;;Нона;НОНА;S f anim nom sg pers;;;тоже , тётя _Нона_ , они вместе;а;н;о;н;;;S;НОНА;S f inan nom sg;А
1865;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1866;;они;ОНИ;SPRO pl - - nom;;;тётя Нона , _они_ вместе в школе;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
1867;;вместе;ВМЕСТЕ;ADV -;;;Нона , они _вместе_ в школе учились;е;т;с;е;м;в;ADV;ВМЕСТЕ;ADV -;Е
1868;;в;В;PR;;;, они вместе _в_ школе учились с;в;;;;;;PR;В;PR;В
1869;;школе;ШКОЛА;S f inan loc sg;;;они вместе в _школе_ учились с тоже;е;л;о;к;ш;;S;ШКОЛА;S f inan loc sg;А
1870;;учились;УЧИТЬСЯ;V ipf praet pl indic - -;;;вместе в школе _учились_ с тоже с;ь;с;и;л;и;ч;V;УЧИТЬСЯ;V ipf praet pl indic - -;Я
1871;;с;С;PR;;;в школе учились _с_ тоже с другой;с;;;;;;PR;С;PR;С
1872;;тоже;ТОЖЕ;PART;;;школе учились с _тоже_ с другой это;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1873;;с;С;PR;;;учились с тоже _с_ другой это нашей;с;;;;;;PR;С;PR;С
1874;;другой;ДРУГОЙ;A - ins sg plen f anim;;;с тоже с _другой_ это нашей же;й;о;г;у;р;д;A;ДРУГОЙ;A - acc sg plen m inan;Й
1875;;это;ЭТО;PART;;;тоже с другой _это_ нашей же из;о;т;э;;;;PART;ЭТО;PART;О
1876;;нашей;НАШ;APRO - gen sg plen f -;;;с другой это _нашей_ же из нашей;й;е;ш;а;н;;APRO;НАШ;A - gen sg plen f -;Ш
1877;;же;ЖЕ;PART;;;другой это нашей _же_ из нашей компании;е;ж;;;;;PART;ЖЕ;PART;Е
1878;;из;ИЗ;PR;;;это нашей же _из_ нашей компании тётей;з;и;;;;;PR;ИЗ;PR;З
1879;;нашей;НАШ;APRO - gen sg plen f inan;;;нашей же из _нашей_ компании тётей Мирой;й;е;ш;а;н;;APRO;НАШ;A - gen sg plen f -;Ш
1880;;компании;КОМПАНИЯ;S f inan gen sg;;;же из нашей _компании_ тётей Мирой Комисаровой;и;и;н;а;п;м;S;КОМПАНИЯ;S f inan gen sg;Я
1881;;тётей;ТЕТЯ;S f anim ins sg;;;из нашей компании _тётей_ Мирой Комисаровой ,;й;е;т;ё;т;;S;ТЕТЯ;S f anim ins sg;Я
1882;;Мирой;МИРА;S f anim ins sg pers;;;нашей компании тётей _Мирой_ Комисаровой , и;й;о;р;и;м;;S;МИРА;S f anim ins sg;А
1883;;Комисаровой;КОМИСАРОВА;S f anim loc sg famn;;;компании тётей Мирой _Комисаровой_ , и у;й;о;в;о;р;а;S;КОМИСАРОВА;S f anim loc sg;А
1884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1885;;и;И;CONJ;;;Мирой Комисаровой , _и_ у них была;и;;;;;;CONJ;И;CONJ;И
1886;;у;У;PR;;;Комисаровой , и _у_ них была учительница;у;;;;;;PR;У;PR;У
1887;;них;ОНИ;SPRO pl - - acc;;;, и у _них_ была учительница которая;х;и;н;;;;SPRO;ОНИ;SPRO pl - - loc;И
1888;;была;БЫТЬ;V ipf praet sg indic f -;;;и у них _была_ учительница которая входила;а;л;ы;б;;;V;БЫТЬ;V ipf praet sg indic f -;Ь
1889;;учительница;УЧИТЕЛЬНИЦА;S f anim nom sg;;;у них была _учительница_ которая входила в;а;ц;и;н;ь;л;S;УЧИТЕЛЬНИЦА;S f anim nom sg;А
1890;;которая;КОТОРЫЙ;APRO - nom sg plen f anim;;;них была учительница _которая_ входила в класс;я;а;р;о;т;о;APRO;КОТОРЫЙ;A - nom sg plen f -;Й
1891;;входила;ВХОДИТЬ;V ipf praet sg indic f -;;;была учительница которая _входила_ в класс и;а;л;и;д;о;х;V;ВХОДИТЬ;V ipf praet sg indic f -;Ь
1892;;в;В;PR;;;учительница которая входила _в_ класс и говорила;в;;;;;;PR;В;PR;В
1893;;класс;КЛАСС;S m inan acc sg;;;которая входила в _класс_ и говорила :;с;с;а;л;к;;S;КЛАСС;S m inan acc sg;С
1894;;и;И;CONJ;;;входила в класс _и_ говорила : «;и;;;;;;CONJ;И;CONJ;И
1895;;говорила;ГОВОРИТЬ;V ipf praet sg indic f -;;;в класс и _говорила_ : « Девочки;а;л;и;р;о;в;V;ГОВОРИТЬ;V ipf praet sg indic f -;Ь
1896;;:;:;PUNCT;;;;;;;;;;PUNCT;;;
1897;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
1898;;Девочки;ДЕВОЧКА;S f anim nom sg;;;говорила : « _Девочки_ , сядьте как;и;к;ч;о;в;е;S;ДЕВОЧКА;S f anim nom sg;А
1899;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1900;;сядьте;СЕСТЬ;V pf - pl imper - 2p;;;« Девочки , _сядьте_ как я стою;е;т;ь;д;я;с;V;СЕСТЬ;V pf - pl imper - 2p;Ь
1901;;как;КАК;CONJ;;;Девочки , сядьте _как_ я стою !;к;а;к;;;;CONJ;КАК;CONJ;К
1902;;я;Я;SPRO sg 1p - nom;;;, сядьте как _я_ стою ! »;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1903;;стою;СТОЯТЬ;V ipf praes sg indic - 1p;;;сядьте как я _стою_ ! » и;ю;о;т;с;;;V;СТОЯТЬ;V ipf praes sg indic - 1p;Ь
1904;;!;!;PUNCT;;;;;;;;;;PUNCT;;;
1905;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
1906;;и;И;CONJ;;;стою ! » _и_ вот я вспомнила;и;;;;;;CONJ;И;CONJ;И
1907;;вот;ВОТ;PART;;;! » и _вот_ я вспомнила это;т;о;в;;;;PART;ВОТ;PART;Т
1908;;я;Я;SPRO sg 1p - nom;;;» и вот _я_ вспомнила это ;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1909;;вспомнила;ВСПОМНИТЬ;V pf praet sg indic f -;;;и вот я _вспомнила_ это  ии;а;л;и;н;м;о;V;ВСПОМНИТЬ;V pf praet sg indic f -;Ь
1910;;это;ЭТО;SPRO n - acc sg;;;вот я вспомнила _это_  ии ;о;т;э;;;;SPRO;ЭТО;S n - acc sg;О
1911;"<distinct form=""";;;;;;;;;;;;;;;;
1912;<dist>;ии;;;;;;;;;;;;;;;
1913;""">";;;;;;;;;;;;;;;;
1914;;и;И;CONJ;;; ии  _и_  Людочка тоже;и;;;;;;CONJ;И;CONJ;И
1915;</distinct>;;;;;;;;;;;;;;;;
1916;;Людочка;ЛЮДОЧКА;S f anim nom sg pers;;; и  _Людочка_ тоже это слышала;а;к;ч;о;д;ю;S;ЛЮДОЧКА;S f anim nom sg;А
1917;;тоже;ТОЖЕ;PART;;;и  Людочка _тоже_ это слышала и;е;ж;о;т;;;PART;ТОЖЕ;PART;Е
1918;;это;ЭТО;SPRO n - acc sg;;; Людочка тоже _это_ слышала и говорит;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
1919;;слышала;СЛЫШАТЬ;V ipf praet sg indic f -;;;Людочка тоже это _слышала_ и говорит «;а;л;а;ш;ы;л;V;СЛЫШАТЬ;V ipf praet sg indic f -;Ь
1920;;и;И;CONJ;;;тоже это слышала _и_ говорит « да;и;;;;;;CONJ;И;CONJ;И
1921;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;это слышала и _говорит_ « да -;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1922;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
1923;;да;ДА;PART;;;и говорит « _да_ - да -;а;д;;;;;PART;ДА;PART;А
1924;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1925;;да;ДА;PART;;;« да - _да_ - да »;а;д;;;;;PART;ДА;PART;А
1926;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
1927;;да;ДА;PART;;;- да - _да_ » вот а;а;д;;;;;PART;ДА;PART;А
1928;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
1929;;вот;ВОТ;PART;;;- да » _вот_ а Танечка и;т;о;в;;;;PART;ВОТ;PART;Т
1930;;а;А;CONJ;;;да » вот _а_ Танечка и говорит;а;;;;;;CONJ;А;CONJ;А
1931;;Танечка;ТАНЕЧКА;S f anim nom sg pers;;;» вот а _Танечка_ и говорит «;а;к;ч;е;н;а;S;ТАНЕЧКА;S f anim nom sg;А
1932;;и;И;CONJ;;;вот а Танечка _и_ говорит « вот;и;;;;;;CONJ;И;CONJ;И
1933;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;а Танечка и _говорит_ « вот да;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1934;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
1935;;вот;ВОТ;PART;;;и говорит « _вот_ да , очень;т;о;в;;;;PART;ВОТ;PART;Т
1936;;да;ДА;PART;;;говорит « вот _да_ , очень строгая;а;д;;;;;CONJ;ДА;CONJ;А
1937;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1938;;очень;ОЧЕНЬ;ADV -;;;вот да , _очень_ строгая учительница ,;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1939;;строгая;СТРОГИЙ;A - nom sg plen f -;;;да , очень _строгая_ учительница , а;я;а;г;о;р;т;A;СТРОГИЙ;A - nom sg plen f -;Й
1940;;учительница;УЧИТЕЛЬНИЦА;S f anim nom sg;;;, очень строгая _учительница_ , а я;а;ц;и;н;ь;л;S;УЧИТЕЛЬНИЦА;S f anim nom sg;А
1941;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1942;;а;А;CONJ;;;строгая учительница , _а_ я не могу;а;;;;;;CONJ;А;CONJ;А
1943;;я;Я;SPRO sg 1p - nom;;;учительница , а _я_ не могу –;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1944;;не;НЕ;PART;;;, а я _не_ могу – я;е;н;;;;;PART;НЕ;PART;Е
1945;;могу;МОЧЬ;V ipf praes sg indic - 1p;;;а я не _могу_ – я стою;у;г;о;м;;;V;МОЧЬ;V ipf praes sg indic - 1p;Ь
1946;;–;–;PUNCT;;;;;;;;;;PUNCT;;;
1947;;я;Я;SPRO sg 1p - nom;;;не могу – _я_ стою  тоф;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1948;;стою;СТОЯТЬ;V ipf praes sg indic - 1p;;;могу – я _стою_  тоф ;ю;о;т;с;;;V;СТОЯТЬ;V ipf praes sg indic - 1p;Ь
1949;"<distinct form=""";;;;;;;;;;;;;;;;
1950;<dist>;тоф;;;;;;;;;;;;;;;
1951;""">";;;;;;;;;;;;;;;;
1952;;т;Т;NONLEX;;; тоф  _т_  ножки в;т;;;;;;NONLEX;Т;NONLEX;Т
1953;</distinct>;;;;;;;;;;;;;;;;
1954;;ножки;НОЖКА;S f inan acc pl;;; т  _ножки_ в первую позицию;и;к;ж;о;н;;S;НОЖКА;S f inan acc pl;А
1955;;в;В;PR;;;т  ножки _в_ первую позицию поставлю;в;;;;;;PR;В;PR;В
1956;;первую;ПЕРВЫЙ;ANUM - acc sg plen f -;;; ножки в _первую_ позицию поставлю ,;ю;у;в;р;е;п;A;ПЕРВЫЙ;A - acc sg plen f -;Й
1957;;позицию;ПОЗИЦИЯ;S f inan acc sg;;;ножки в первую _позицию_ поставлю , то;ю;и;ц;и;з;о;S;ПОЗИЦИЯ;S f inan acc sg;Я
1958;;поставлю;ПОСТАВИТЬ;V pf fut sg indic - 1p;;;в первую позицию _поставлю_ , то ножки;ю;л;в;а;т;с;V;ПОСТАВИТЬ;V pf fut sg indic - 1p;Ь
1959;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1960;;то;ТО;CONJ;;;позицию поставлю , _то_ ножки в третью;о;т;;;;;CONJ;ТО;CONJ;О
1961;;ножки;НОЖКА;S f inan acc pl;;;поставлю , то _ножки_ в третью позицию;и;к;ж;о;н;;S;НОЖКА;S f inan nom pl;А
1962;;в;В;PR;;;, то ножки _в_ третью позицию поставлю;в;;;;;;PR;В;PR;В
1963;;третью;ТРЕТИЙ;ANUM - acc sg plen f -;;;то ножки в _третью_ позицию поставлю »;ю;ь;т;е;р;т;ANUM;ТРЕТИЙ;A - acc sg plen f -;Й
1964;;позицию;ПОЗИЦИЯ;S f inan acc sg;;;ножки в третью _позицию_ поставлю » и;ю;и;ц;и;з;о;S;ПОЗИЦИЯ;S f inan acc sg;Я
1965;;поставлю;ПОСТАВИТЬ;V pf fut sg indic - 1p;;;в третью позицию _поставлю_ » и вот;ю;л;в;а;т;с;V;ПОСТАВИТЬ;V pf fut sg indic - 1p;Ь
1966;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
1967;;и;И;CONJ;;;позицию поставлю » _и_ вот говорит «;и;;;;;;CONJ;И;CONJ;И
1968;;вот;ВОТ;PART;;;поставлю » и _вот_ говорит « и;т;о;в;;;;PART;ВОТ;PART;Т
1969;;говорит;ГОВОРИТЬ;V ipf praes sg indic - 3p;;;» и вот _говорит_ « и я;т;и;р;о;в;о;V;ГОВОРИТЬ;V ipf praes sg indic - 3p;Ь
1970;;«;«;PUNCT;;;;;;;;;;PUNCT;;;
1971;;и;И;CONJ;;;вот говорит « _и_ я вот так;и;;;;;;CONJ;И;CONJ;И
1972;;я;Я;SPRO sg 1p - nom;;;говорит « и _я_ вот так всё;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
1973;;вот;ВОТ;PART;;;« и я _вот_ так всё время;т;о;в;;;;PART;ВОТ;PART;Т
1974;;так;ТАК;ADV -;;;и я вот _так_ всё время в;к;а;т;;;;ADV;ТАК;ADV -;К
1975;;всё;ВЕСЬ;APRO - acc sg plen n inan;;;я вот так _всё_ время в каком-то;ё;с;в;;;;APRO;ВЕСЬ;A - nom sg plen n -;Ь
1976;;время;ВРЕМЯ;S n inan acc sg;;;вот так всё _время_ в каком-то движении;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg;Я
1977;;в;В;PR;;;так всё время _в_ каком-то движении ,;в;;;;;;PR;В;PR;В
1978;;каком-то;КАКОЙ-ТО;APRO - loc sg plen n inan;;;всё время в _каком-то_ движении , а;о;т;-;м;о;к;APRO;КАКОЙ-ТО;A - loc sg plen n -;О
1979;;движении;ДВИЖЕНИЕ;S n inan loc sg;;;время в каком-то _движении_ , а ей;и;и;н;е;ж;и;S;ДВИЖЕНИЕ;S n inan loc sg;Е
1980;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
1981;;а;А;CONJ;;;каком-то движении , _а_ ей это очень;а;;;;;;CONJ;А;CONJ;А
1982;;ей;ОНА;SPRO sg 3p f dat;;;движении , а _ей_ это очень не;й;е;;;;;SPRO;ОНА;SPRO sg 3p f dat;А
1983;;это;ЭТО;SPRO n - nom sg;;;, а ей _это_ очень не нравится;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
1984;;очень;ОЧЕНЬ;ADV -;;;а ей это _очень_ не нравится »;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
1985;;не;НЕ;PART;;;ей это очень _не_ нравится » .;е;н;;;;;PART;НЕ;PART;Е
1986;;нравится;НРАВИТЬСЯ;V ipf praes sg indic - 3p;;;это очень не _нравится_ » . ;я;с;т;и;в;а;V;НРАВИТЬСЯ;V ipf praes sg indic - 3p;Я
1987;;»;»;PUNCT;;;;;;;;;;PUNCT;;;
1988;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
1989;;;;;;;;;;;;;;;;;
